profile_id,sample_id,taxon_id,taxon_kind,taxon_name,abundance,abundance_kind
PROF_2b17c43300b0,SAMP_geng2024_DRR285642,STR_Corynebacterium_matruchotii,bacterium,Corynebacterium_matruchotii,0.3177737588868794,rel_abund
PROF_0a0ce5c0d2f1,SAMP_geng2024_DRR285642,STR_Capnocytophaga_gingivalis,bacterium,Capnocytophaga_gingivalis,0.05745442872721436,rel_abund
PROF_f0fd9d07a0d2,SAMP_geng2024_DRR285642,STR_Capnocytophaga_sputigena,bacterium,Capnocytophaga_sputigena,0.03743201871600936,rel_abund
PROF_0661da191983,SAMP_geng2024_DRR285642,STR_Capnocytophaga_granulosa,bacterium,Capnocytophaga_granulosa,0.029989814994907493,rel_abund
PROF_c7713c51e108,SAMP_geng2024_DRR285642,STR_Candidatus_Nanosynsacchari_sp_TM7_ANC_38_39_G1_1,bacterium,Candidatus_Nanosynsacchari_sp_TM7_ANC_38_39_G1_1,0.02876831438415719,rel_abund
PROF_a9a785e735b1,SAMP_geng2024_DRR285642,STR_Fusobacterium_nucleatum,bacterium,Fusobacterium_nucleatum,0.027349213674606836,rel_abund
PROF_62bd091034f5,SAMP_geng2024_DRR285642,STR_Lautropia_mirabilis,bacterium,Lautropia_mirabilis,0.027038613519306757,rel_abund
PROF_bfe9d0bba56d,SAMP_geng2024_DRR285642,STR_Aggregatibacter_sp_oral_taxon_458,bacterium,Aggregatibacter_sp_oral_taxon_458,0.02610741305370652,rel_abund
PROF_44c2934acbab,SAMP_geng2024_DRR285642,STR_Tannerella_sp_oral_taxon_HOT_286,bacterium,Tannerella_sp_oral_taxon_HOT_286,0.025441912720956358,rel_abund
PROF_d6956d79bb13,SAMP_geng2024_DRR285642,STR_Cardiobacterium_hominis,bacterium,Cardiobacterium_hominis,0.024291312145656066,rel_abund
PROF_8f78ca1fce64,SAMP_geng2024_DRR285642,STR_Pseudopropionibacterium_propionicum,bacterium,Pseudopropionibacterium_propionicum,0.023473811736905863,rel_abund
PROF_6dda0c6e4fee,SAMP_geng2024_DRR285642,STR_Campylobacter_gracilis,bacterium,Campylobacter_gracilis,0.021906610953305476,rel_abund
PROF_bad063ce77d6,SAMP_geng2024_DRR285642,STR_Prevotella_conceptionensis,bacterium,Prevotella_conceptionensis,0.018712909356454675,rel_abund
PROF_aa1b5293486e,SAMP_geng2024_DRR285642,STR_Capnocytophaga_leadbetteri,bacterium,Capnocytophaga_leadbetteri,0.017844208922104456,rel_abund
PROF_eef1014effd2,SAMP_geng2024_DRR285642,STR_Actinomyces_naeslundii,bacterium,Actinomyces_naeslundii,0.017574708787354395,rel_abund
PROF_f5e812fce2c0,SAMP_geng2024_DRR285642,STR_Ottowia_sp_Marseille_P4747,bacterium,Ottowia_sp_Marseille_P4747,0.01692910846455423,rel_abund
PROF_e2a1eed18084,SAMP_geng2024_DRR285642,STR_Selenomonas_noxia,bacterium,Selenomonas_noxia,0.016155908077954036,rel_abund
PROF_018b0060cb86,SAMP_geng2024_DRR285642,STR_Selenomonas_artemidis,bacterium,Selenomonas_artemidis,0.015792207896103947,rel_abund
PROF_98ae3dcfe50e,SAMP_geng2024_DRR285642,STR_Neisseria_sp_oral_taxon_014,bacterium,Neisseria_sp_oral_taxon_014,0.014379507189753594,rel_abund
PROF_febf452501a7,SAMP_geng2024_DRR285642,STR_Actinomyces_massiliensis,bacterium,Actinomyces_massiliensis,0.013859906929953465,rel_abund
PROF_b7fadf0a3ffb,SAMP_geng2024_DRR285642,STR_Treponema_sp_OMZ_804,bacterium,Treponema_sp_OMZ_804,0.012986206493103246,rel_abund
PROF_122c8920b041,SAMP_geng2024_DRR285642,STR_Porphyromonas_catoniae,bacterium,Porphyromonas_catoniae,0.01287590643795322,rel_abund
PROF_2ab3f292496b,SAMP_geng2024_DRR285642,STR_Actinomyces_dentalis,bacterium,Actinomyces_dentalis,0.0124097062048531,rel_abund
PROF_02cf0c0d75ae,SAMP_geng2024_DRR285642,STR_Neisseria_subflava,bacterium,Neisseria_subflava,0.012238406119203061,rel_abund
PROF_a9512e6630ea,SAMP_geng2024_DRR285642,STR_Actinobaculum_sp_oral_taxon_183,bacterium,Actinobaculum_sp_oral_taxon_183,0.012001206000603,rel_abund
PROF_539444725176,SAMP_geng2024_DRR285642,STR_GGB1022_SGB1315,bacterium,GGB1022_SGB1315,0.011778205889102944,rel_abund
PROF_7dbd38f0c549,SAMP_geng2024_DRR285642,STR_Leptotrichia_hongkongensis,bacterium,Leptotrichia_hongkongensis,0.011223905611952804,rel_abund
PROF_aa0920395fba,SAMP_geng2024_DRR285642,STR_Porphyromonas_pasteri,bacterium,Porphyromonas_pasteri,0.010377405188702596,rel_abund
PROF_1594456f69af,SAMP_geng2024_DRR285642,STR_Prevotella_loescheii,bacterium,Prevotella_loescheii,0.00887730443865222,rel_abund
PROF_f7eb8f399a32,SAMP_geng2024_DRR285642,STR_Treponema_socranskii,bacterium,Treponema_socranskii,0.007771503885751942,rel_abund
PROF_3529b395464c,SAMP_geng2024_DRR285642,STR_Capnocytophaga_SGB2480,bacterium,Capnocytophaga_SGB2480,0.006917503458751729,rel_abund
PROF_af46d6ddeb18,SAMP_geng2024_DRR285642,STR_GGB1843_SGB2524,bacterium,GGB1843_SGB2524,0.006529103264551631,rel_abund
PROF_8988b00d0dd8,SAMP_geng2024_DRR285642,STR_TM7_phylum_sp_oral_taxon_348,bacterium,TM7_phylum_sp_oral_taxon_348,0.006452803226401612,rel_abund
PROF_b970b7bcd85f,SAMP_geng2024_DRR285642,STR_Eikenella_corrodens,bacterium,Eikenella_corrodens,0.006074203037101517,rel_abund
PROF_6e6fe0ac15b6,SAMP_geng2024_DRR285642,STR_Actinomyces_gerencseriae,bacterium,Actinomyces_gerencseriae,0.005746902873451437,rel_abund
PROF_78dfb1719bb1,SAMP_geng2024_DRR285642,STR_Alloprevotella_tannerae,bacterium,Alloprevotella_tannerae,0.005408102704051352,rel_abund
PROF_704eb524b078,SAMP_geng2024_DRR285642,STR_Eikenella_halliae,bacterium,Eikenella_halliae,0.0054005027002513506,rel_abund
PROF_db5ba59edfe1,SAMP_geng2024_DRR285642,STR_Porphyromonas_sp_oral_taxon_278,bacterium,Porphyromonas_sp_oral_taxon_278,0.0049852024926012465,rel_abund
PROF_2bae007df3ec,SAMP_geng2024_DRR285642,STR_Prevotella_oris,bacterium,Prevotella_oris,0.0048048024024012,rel_abund
PROF_116f1d6a65db,SAMP_geng2024_DRR285642,STR_Actinomyces_johnsonii,bacterium,Actinomyces_johnsonii,0.004422402211201105,rel_abund
PROF_ab37bc2dcdab,SAMP_geng2024_DRR285642,STR_Arachnia_SGB15899,bacterium,Arachnia_SGB15899,0.003436101718050859,rel_abund
PROF_99efa72f4880,SAMP_geng2024_DRR285642,STR_Corynebacterium_durum,bacterium,Corynebacterium_durum,0.0034029017014508504,rel_abund
PROF_a4e8fd01d93e,SAMP_geng2024_DRR285642,STR_Actinomyces_oris,bacterium,Actinomyces_oris,0.003366001683000841,rel_abund
PROF_200b2588d34a,SAMP_geng2024_DRR285642,STR_Campylobacter_SGB19337,bacterium,Campylobacter_SGB19337,0.0030398015199007596,rel_abund
PROF_150c098748a3,SAMP_geng2024_DRR285642,STR_Campylobacter_SGB19317,bacterium,Campylobacter_SGB19317,0.003033301516650758,rel_abund
PROF_dbf829b0314d,SAMP_geng2024_DRR285642,STR_Streptococcus_oralis,bacterium,Streptococcus_oralis,0.00300160150080075,rel_abund
PROF_309d3d596aab,SAMP_geng2024_DRR285642,STR_Streptococcus_cristatus,bacterium,Streptococcus_cristatus,0.0029337014668507333,rel_abund
PROF_ca82fe7a1eeb,SAMP_geng2024_DRR285642,STR_Prevotella_oulorum,bacterium,Prevotella_oulorum,0.002861701430850715,rel_abund
PROF_6870343ac8c7,SAMP_geng2024_DRR285642,STR_Rothia_dentocariosa,bacterium,Rothia_dentocariosa,0.0027989013994507,rel_abund
PROF_1c70c24f751c,SAMP_geng2024_DRR285642,STR_Leptotrichia_buccalis,bacterium,Leptotrichia_buccalis,0.002245501122750561,rel_abund
PROF_690552c42a48,SAMP_geng2024_DRR285642,STR_Selenomonas_SGB5891,bacterium,Selenomonas_SGB5891,0.002217001108500554,rel_abund
PROF_1d4f43a1149c,SAMP_geng2024_DRR285642,STR_Candidatus_Saccharibacteria_bacterium_oral_taxon_488,bacterium,Candidatus_Saccharibacteria_bacterium_oral_taxon_488,0.0022105011052505523,rel_abund
PROF_c5beb55b539c,SAMP_geng2024_DRR285642,STR_Rothia_aeria,bacterium,Rothia_aeria,0.0020752010376005187,rel_abund
PROF_4de3e03237ed,SAMP_geng2024_DRR285642,STR_Prevotella_maculosa,bacterium,Prevotella_maculosa,0.0020134010067005027,rel_abund
PROF_1eac044c3667,SAMP_geng2024_DRR285642,STR_Veillonella_parvula,bacterium,Veillonella_parvula,0.0016462008231004112,rel_abund
PROF_c0f9580756ab,SAMP_geng2024_DRR285642,STR_Prevotella_micans,bacterium,Prevotella_micans,0.0015281007640503821,rel_abund
PROF_243116145690,SAMP_geng2024_DRR285642,STR_Prevotella_nigrescens,bacterium,Prevotella_nigrescens,0.0013868006934003466,rel_abund
PROF_c9a4fc72e539,SAMP_geng2024_DRR285642,STR_Treponema_maltophilum,bacterium,Treponema_maltophilum,0.001356200678100339,rel_abund
PROF_f7f8be2013bf,SAMP_geng2024_DRR285642,STR_Prevotella_saccharolytica,bacterium,Prevotella_saccharolytica,0.0013298006649003324,rel_abund
PROF_83da06d597c7,SAMP_geng2024_DRR285642,STR_GGB4400_SGB6074,bacterium,GGB4400_SGB6074,9.96200498100249e-4,rel_abund
PROF_17488d12eb78,SAMP_geng2024_DRR285642,STR_Actinomyces_israelii,bacterium,Actinomyces_israelii,9.612004806002402e-4,rel_abund
PROF_f5a7604f66bf,SAMP_geng2024_DRR285642,STR_Prevotella_oralis,bacterium,Prevotella_oralis,8.509004254502126e-4,rel_abund
PROF_829b058ec23e,SAMP_geng2024_DRR285642,STR_Cardiobacterium_valvarum,bacterium,Cardiobacterium_valvarum,6.952003476001737e-4,rel_abund
PROF_7698038f1c07,SAMP_geng2024_DRR285642,STR_Lachnospiraceae_bacterium_oral_taxon_500,bacterium,Lachnospiraceae_bacterium_oral_taxon_500,5.653002826501413e-4,rel_abund
PROF_08727b637d93,SAMP_geng2024_DRR285642,STR_Leptotrichia_sp_oral_taxon_212,bacterium,Leptotrichia_sp_oral_taxon_212,5.32600266300133e-4,rel_abund
PROF_f7974e0a77fa,SAMP_geng2024_DRR285642,STR_Streptococcus_sanguinis,bacterium,Streptococcus_sanguinis,5.2000026000013e-4,rel_abund
PROF_ddfdb8b1ff62,SAMP_geng2024_DRR285642,STR_Actinomyces_sp_oral_taxon_448,bacterium,Actinomyces_sp_oral_taxon_448,4.3970021985010997e-4,rel_abund
PROF_7adde967d354,SAMP_geng2024_DRR285642,STR_Bacteroidetes_oral_taxon_274,bacterium,Bacteroidetes_oral_taxon_274,4.0960020480010237e-4,rel_abund
PROF_03798c451e14,SAMP_geng2024_DRR285642,STR_SR1_bacterium_human_oral_taxon_HOT_345,bacterium,SR1_bacterium_human_oral_taxon_HOT_345,2.7900013950006976e-4,rel_abund
PROF_d97b121f2350,SAMP_geng2024_DRR285642,STR_GGB12761_SGB19791,bacterium,GGB12761_SGB19791,1.4720007360003682e-4,rel_abund
PROF_37e4b5b67e69,SAMP_geng2024_DRR285642,STR_Porphyromonas_gingivalis,bacterium,Porphyromonas_gingivalis,9.980004990002494e-5,rel_abund
PROF_6f2e290bff6b,SAMP_geng2024_DRR285642,STR_Campylobacter_curvus,bacterium,Campylobacter_curvus,6.36000318000159e-5,rel_abund
PROF_4cc8bc99b5b4,SAMP_geng2024_DRR285643,STR_Capnocytophaga_gingivalis,bacterium,Capnocytophaga_gingivalis,0.0760886,rel_abund
PROF_447b03cf20ec,SAMP_geng2024_DRR285643,STR_Capnocytophaga_sputigena,bacterium,Capnocytophaga_sputigena,0.024953799999999998,rel_abund
PROF_6de6805e6324,SAMP_geng2024_DRR285643,STR_Fusobacterium_nucleatum,bacterium,Fusobacterium_nucleatum,0.0122705,rel_abund
PROF_c34ee986db12,SAMP_geng2024_DRR285643,STR_Lautropia_mirabilis,bacterium,Lautropia_mirabilis,0.013641499999999999,rel_abund
PROF_e2f7e6f51e33,SAMP_geng2024_DRR285643,STR_Cardiobacterium_hominis,bacterium,Cardiobacterium_hominis,0.056468800000000006,rel_abund
PROF_34999ce89355,SAMP_geng2024_DRR285643,STR_Pseudopropionibacterium_propionicum,bacterium,Pseudopropionibacterium_propionicum,0.0081992,rel_abund
PROF_38df5212b45d,SAMP_geng2024_DRR285643,STR_Campylobacter_gracilis,bacterium,Campylobacter_gracilis,1.761e-4,rel_abund
PROF_075b4c880b2c,SAMP_geng2024_DRR285643,STR_Capnocytophaga_leadbetteri,bacterium,Capnocytophaga_leadbetteri,0.0376528,rel_abund
PROF_0aba28736aaf,SAMP_geng2024_DRR285643,STR_Actinomyces_naeslundii,bacterium,Actinomyces_naeslundii,0.012866899999999999,rel_abund
PROF_d709c1449597,SAMP_geng2024_DRR285643,STR_Porphyromonas_catoniae,bacterium,Porphyromonas_catoniae,0.0822906,rel_abund
PROF_033c464506e5,SAMP_geng2024_DRR285643,STR_Neisseria_subflava,bacterium,Neisseria_subflava,0.006228399999999999,rel_abund
PROF_b4e30dbd6c31,SAMP_geng2024_DRR285643,STR_Actinobaculum_sp_oral_taxon_183,bacterium,Actinobaculum_sp_oral_taxon_183,0.0164487,rel_abund
PROF_886dc8a6fee7,SAMP_geng2024_DRR285643,STR_Capnocytophaga_SGB2480,bacterium,Capnocytophaga_SGB2480,0.0158119,rel_abund
PROF_4accaa881ac1,SAMP_geng2024_DRR285643,STR_Streptococcus_oralis,bacterium,Streptococcus_oralis,0.0014080000000000002,rel_abund
PROF_d5e99e47dfbb,SAMP_geng2024_DRR285643,STR_Rothia_dentocariosa,bacterium,Rothia_dentocariosa,0.0013822,rel_abund
PROF_4c17de977f23,SAMP_geng2024_DRR285643,STR_Candidatus_Saccharibacteria_bacterium_oral_taxon_488,bacterium,Candidatus_Saccharibacteria_bacterium_oral_taxon_488,0.0225633,rel_abund
PROF_98dd41db98b7,SAMP_geng2024_DRR285643,STR_Rothia_aeria,bacterium,Rothia_aeria,0.0589712,rel_abund
PROF_3a41f48f9f9e,SAMP_geng2024_DRR285643,STR_Neisseria_sicca,bacterium,Neisseria_sicca,0.2832113,rel_abund
PROF_cc9c5da0b71f,SAMP_geng2024_DRR285643,STR_GGB10022_SGB15896,bacterium,GGB10022_SGB15896,0.1450447,rel_abund
PROF_09afa4a9ecaa,SAMP_geng2024_DRR285643,STR_Haemophilus_parainfluenzae,bacterium,Haemophilus_parainfluenzae,0.0687305,rel_abund
PROF_34bcdbaf2dd5,SAMP_geng2024_DRR285643,STR_Neisseria_elongata,bacterium,Neisseria_elongata,0.0256434,rel_abund
PROF_7c88a87db059,SAMP_geng2024_DRR285643,STR_Kingella_oralis,bacterium,Kingella_oralis,0.0211614,rel_abund
PROF_155a74d44b4c,SAMP_geng2024_DRR285643,STR_Capnocytophaga_haemolytica,bacterium,Capnocytophaga_haemolytica,0.0054691,rel_abund
PROF_164534741046,SAMP_geng2024_DRR285643,STR_Aggregatibacter_aphrophilus,bacterium,Aggregatibacter_aphrophilus,0.0033171,rel_abund
PROF_eeaf1ed3ae33,SAMP_geng2024_DRR285644,STR_Corynebacterium_matruchotii,bacterium,Corynebacterium_matruchotii,0.15339508476879535,rel_abund
PROF_3b1041b75441,SAMP_geng2024_DRR285644,STR_Capnocytophaga_gingivalis,bacterium,Capnocytophaga_gingivalis,0.026954277426349284,rel_abund
PROF_04a092769368,SAMP_geng2024_DRR285644,STR_Capnocytophaga_sputigena,bacterium,Capnocytophaga_sputigena,0.004771453176775926,rel_abund
PROF_ad1b03cba24a,SAMP_geng2024_DRR285644,STR_Capnocytophaga_granulosa,bacterium,Capnocytophaga_granulosa,0.005586508881755581,rel_abund
