candidate_id,taxon_id,taxon_name,phenotype,direction,effect_size,p_value,q_value,n_cohorts,method,schema_version
CAND_6c6398dc311c,STR_Eubacterium_nodatum,Eubacterium_nodatum,periodontitis,disease_enriched,4.985664784946647,6.074240444353178e-4,0.053545459455426075,1,wilcoxon,0.1
CAND_87cf61d58fe5,STR_GGB10852_SGB17523,GGB10852_SGB17523,periodontitis,disease_enriched,4.2609912600819255,9.587348894763842e-4,0.053545459455426075,1,wilcoxon,0.1
CAND_006977768ec7,STR_Corynebacterium_durum,Corynebacterium_durum,periodontitis,health_enriched,-3.038714480353255,0.0011811498409285163,0.053545459455426075,1,wilcoxon,0.1
CAND_68cc8c342e43,STR_Lautropia_mirabilis,Lautropia_mirabilis,periodontitis,health_enriched,-2.215673660062248,0.002932248093771486,0.08486355915155792,1,wilcoxon,0.1
CAND_5d908f9df765,STR_Treponema_maltophilum,Treponema_maltophilum,periodontitis,disease_enriched,3.91406992595856,0.0031199837923366882,0.08486355915155792,1,wilcoxon,0.1
CAND_852ca01d05a6,STR_Porphyromonas_endodontalis,Porphyromonas_endodontalis,periodontitis,disease_enriched,3.2351803453733443,0.003798784468718879,0.08610578129096126,1,wilcoxon,0.1
CAND_4b93285f265a,STR_Filifactor_alocis,Filifactor_alocis,periodontitis,disease_enriched,4.528331055944953,0.006039779510484434,0.09728786691536086,1,wilcoxon,0.1
CAND_0b5027932aa5,STR_Fretibacterium_fastidiosum,Fretibacterium_fastidiosum,periodontitis,disease_enriched,5.0319361410030155,0.006054565001665098,0.09728786691536086,1,wilcoxon,0.1
CAND_985e72991e25,STR_Tannerella_forsythia,Tannerella_forsythia,periodontitis,disease_enriched,1.771268818300177,0.006757366594780125,0.09728786691536086,1,wilcoxon,0.1
CAND_bb075dbb2347,STR_Actinomyces_naeslundii,Actinomyces_naeslundii,periodontitis,health_enriched,-1.525635904588048,0.007153519626129475,0.09728786691536086,1,wilcoxon,0.1
CAND_ae12cb2a6107,STR_Treponema_SGB69443,Treponema_SGB69443,periodontitis,disease_enriched,4.455545516407058,0.0091839076041493,0.10834188233755457,1,wilcoxon,0.1
CAND_c08c8562883e,STR_GGB1025_SGB1319,GGB1025_SGB1319,periodontitis,disease_enriched,3.591372587190266,0.009559577853313638,0.10834188233755457,1,wilcoxon,0.1
CAND_7f28f3c7edb6,STR_Rothia_aeria,Rothia_aeria,periodontitis,health_enriched,-2.5013694198827263,0.01103576910054795,0.11545112289804009,1,wilcoxon,0.1
CAND_91283a05d3f5,STR_Treponema_denticola,Treponema_denticola,periodontitis,disease_enriched,3.9003381977780904,0.013517140172808419,0.13130936167871035,1,wilcoxon,0.1
CAND_64bf0ec09c7e,STR_Peptostreptococcaceae_bacterium_oral_taxon_113,Peptostreptococcaceae_bacterium_oral_taxon_113,periodontitis,disease_enriched,11.340831192449214,0.018974544760126933,0.16243439191378845,1,wilcoxon,0.1
CAND_0ddb1c305c8b,STR_Actinobaculum_sp_oral_taxon_183,Actinobaculum_sp_oral_taxon_183,periodontitis,disease_enriched,0.378895659290771,0.0191099284604457,0.16243439191378845,1,wilcoxon,0.1
CAND_643a3fc93962,STR_Mogibacterium_timidum,Mogibacterium_timidum,periodontitis,disease_enriched,3.097517101245172,0.022606135499176505,0.17517416015654583,1,wilcoxon,0.1
CAND_1bb8facd8dfa,STR_Streptococcus_sanguinis,Streptococcus_sanguinis,periodontitis,health_enriched,-4.060388312094578,0.02318481531483695,0.17517416015654583,1,wilcoxon,0.1
CAND_8aa44ec72dcd,STR_Dialister_invisus,Dialister_invisus,periodontitis,disease_enriched,1.9967554910423213,0.025821557278690635,0.18482798894220664,1,wilcoxon,0.1
CAND_257badcacb3f,STR_GGB4333_SGB5935,GGB4333_SGB5935,periodontitis,disease_enriched,9.137947794932224,0.03245806159076034,0.2055235081209667,1,wilcoxon,0.1
CAND_a32012474887,STR_Porphyromonas_gingivalis,Porphyromonas_gingivalis,periodontitis,disease_enriched,2.8725868033264796,0.03290076400799937,0.2055235081209667,1,wilcoxon,0.1
CAND_0ecc2a35f579,STR_Capnocytophaga_gingivalis,Capnocytophaga_gingivalis,periodontitis,health_enriched,-0.634350729783537,0.033246449843097554,0.2055235081209667,1,wilcoxon,0.1
CAND_26a15a147086,STR_Actinomyces_massiliensis,Actinomyces_massiliensis,periodontitis,health_enriched,-4.106685014503884,0.03568273686996658,0.21099357453545453,1,wilcoxon,0.1
CAND_819d36f07fe3,STR_Actinomyces_oris,Actinomyces_oris,periodontitis,health_enriched,-2.251649443174646,0.041106100655515045,0.23293457038125193,1,wilcoxon,0.1
CAND_077d9d0eb195,STR_Candidatus_Nanoperiomorbus_periodonticus,Candidatus_Nanoperiomorbus_periodonticus,periodontitis,disease_enriched,4.013727634476956,0.057224165313669556,0.3112994593063624,1,wilcoxon,0.1
CAND_1b892c1394d2,STR_GGB1611_SGB2208,GGB1611_SGB2208,periodontitis,disease_enriched,4.039702987493145,0.061695069596777,0.32101701893781004,1,wilcoxon,0.1
CAND_c7ff1e506bfa,STR_GGB1843_SGB2524,GGB1843_SGB2524,periodontitis,health_enriched,-3.1708475119084363,0.06373131993618288,0.32101701893781004,1,wilcoxon,0.1
CAND_d423210471c7,STR_Neisseria_elongata,Neisseria_elongata,periodontitis,health_enriched,-1.2654167696693899,0.0686031727459556,0.32617527036206495,1,wilcoxon,0.1
CAND_8eee08497f74,STR_Corynebacterium_matruchotii,Corynebacterium_matruchotii,periodontitis,health_enriched,-0.9464930102316577,0.07023026840828911,0.32617527036206495,1,wilcoxon,0.1
CAND_e2434a1ec916,STR_Arachnia_SGB15899,Arachnia_SGB15899,periodontitis,disease_enriched,1.2841734794887063,0.07370901209278283,0.32617527036206495,1,wilcoxon,0.1
CAND_f09be2e50d7a,STR_Eubacterium_nodatum,Eubacterium_nodatum,periodontitis,disease_enriched,2.4163155126672033,2.4086319497042982e-4,0.03275739451597846,1,maaslin2,0.1
CAND_4628317a5312,STR_GGB10852_SGB17523,GGB10852_SGB17523,periodontitis,disease_enriched,1.3265386403933737,6.477823219170854e-4,0.04404919789036181,1,maaslin2,0.1
CAND_844a97e4b37d,STR_Treponema_maltophilum,Treponema_maltophilum,periodontitis,disease_enriched,2.193788923796855,0.0010002871137975828,0.045346349158823754,1,maaslin2,0.1
CAND_24160712e976,STR_Lautropia_mirabilis,Lautropia_mirabilis,periodontitis,health_enriched,-2.8639016368524346,0.0015835295993978683,0.05384000637952752,1,maaslin2,0.1
CAND_0b94103d23eb,STR_Corynebacterium_durum,Corynebacterium_durum,periodontitis,health_enriched,-2.261239015476259,0.0020116808280312977,0.054717718522451296,1,maaslin2,0.1
CAND_b174127d85ad,STR_Filifactor_alocis,Filifactor_alocis,periodontitis,disease_enriched,2.5948598325317382,0.0026152699273467527,0.059279451686526395,1,maaslin2,0.1
CAND_d13fe433b4e9,STR_Actinomyces_naeslundii,Actinomyces_naeslundii,periodontitis,health_enriched,-2.5259037820012713,0.004114415072065916,0.0673155777125104,1,maaslin2,0.1
CAND_c9457f0f7e9c,STR_Rothia_aeria,Rothia_aeria,periodontitis,health_enriched,-2.4145138604740306,0.004552017908978815,0.0673155777125104,1,maaslin2,0.1
CAND_32805cecc575,STR_Porphyromonas_endodontalis,Porphyromonas_endodontalis,periodontitis,disease_enriched,3.3489079495711045,0.003606170796907452,0.0673155777125104,1,maaslin2,0.1
CAND_c0a7375ef886,STR_Treponema_denticola,Treponema_denticola,periodontitis,disease_enriched,1.5478880497880017,0.004949674831802236,0.0673155777125104,1,maaslin2,0.1
CAND_2d0389842ed8,STR_Tannerella_forsythia,Tannerella_forsythia,periodontitis,disease_enriched,2.400065030050118,0.006851819380118879,0.08397100902937611,1,maaslin2,0.1
CAND_daf4d482662f,STR_Fretibacterium_fastidiosum,Fretibacterium_fastidiosum,periodontitis,disease_enriched,1.7777297328741868,0.007409206679062598,0.08397100902937611,1,maaslin2,0.1
CAND_7606fe3b5558,STR_Actinomyces_massiliensis,Actinomyces_massiliensis,periodontitis,health_enriched,-2.5349282470690104,0.00912647271863245,0.09547694536415487,1,maaslin2,0.1
CAND_ad0ecdefea85,STR_Capnocytophaga_gingivalis,Capnocytophaga_gingivalis,periodontitis,health_enriched,-3.332563342361102,0.00905559003452089,0.08796858890677435,1,ancombc,0.1
CAND_12d51977a898,STR_Lautropia_mirabilis,Lautropia_mirabilis,periodontitis,health_enriched,-3.968133185813631,0.003974175179550738,0.04504065203490837,1,ancombc,0.1
CAND_edd879e55a01,STR_Actinomyces_naeslundii,Actinomyces_naeslundii,periodontitis,health_enriched,-4.00248471230953,6.085050859609653e-4,0.019086306866706378,1,ancombc,0.1
CAND_4c61492fdba4,STR_Corynebacterium_durum,Corynebacterium_durum,periodontitis,health_enriched,-4.332810447066579,0.0010963007133192608,0.019086306866706378,1,ancombc,0.1
CAND_6bdf6a712d9b,STR_Treponema_maltophilum,Treponema_maltophilum,periodontitis,disease_enriched,4.079570791301112,5.371556188553552e-4,0.019086306866706378,1,ancombc,0.1
CAND_970fb62467e0,STR_Porphyromonas_endodontalis,Porphyromonas_endodontalis,periodontitis,disease_enriched,4.488721890061849,0.0010498319360669282,0.019086306866706378,1,ancombc,0.1
CAND_14623dff6269,STR_Tannerella_forsythia,Tannerella_forsythia,periodontitis,disease_enriched,5.115107561558732,0.0020230065607979323,0.029902674342752827,1,ancombc,0.1
CAND_0af75aa4825c,STR_GGB1025_SGB1319,GGB1025_SGB1319,periodontitis,disease_enriched,3.608265552623894,0.0022066045675344643,0.029902674342752827,1,ancombc,0.1
CAND_abf61457e9d8,STR_GGB10852_SGB17523,GGB10852_SGB17523,periodontitis,disease_enriched,4.518313859204976,1.6552829036948173e-4,0.011255923745124758,1,ancombc,0.1
CAND_a0bb645388c2,STR_Filifactor_alocis,Filifactor_alocis,periodontitis,disease_enriched,3.7371770408253977,8.257820674618564e-4,0.019086306866706378,1,ancombc,0.1
CAND_e78900a4e4f4,STR_Treponema_SGB69443,Treponema_SGB69443,periodontitis,disease_enriched,3.385212067687121,0.0024185986600755963,0.029902674342752827,1,ancombc,0.1
CAND_28479ecd800d,STR_Eubacterium_nodatum,Eubacterium_nodatum,periodontitis,disease_enriched,4.281132566288214,5.4881028412290395e-5,0.007463819864071494,1,ancombc,0.1
CAND_e5c375f3f7ea,STR_Fretibacterium_fastidiosum,Fretibacterium_fastidiosum,periodontitis,disease_enriched,3.054120598301592,0.0011227239333356693,0.019086306866706378,1,ancombc,0.1
CAND_758f339f5cb2,STR_GGB4333_SGB5935,GGB4333_SGB5935,periodontitis,disease_enriched,2.954253022311777,0.006296844732036682,0.0658746833505376,1,ancombc,0.1
CAND_b7e0e8e289b1,STR_Actinomyces_massiliensis,Actinomyces_massiliensis,periodontitis,health_enriched,-4.559556245551809,0.01366972890108423,0.06885493076101687,1,deseq2,0.1
CAND_5b6162a46e4d,STR_GGB1022_SGB1315,GGB1022_SGB1315,periodontitis,disease_enriched,28.354306266300703,4.584349714971115e-22,2.078238537453572e-20,1,deseq2,0.1
CAND_630f2f0e1765,STR_Leptotrichia_hongkongensis,Leptotrichia_hongkongensis,periodontitis,health_enriched,-27.594673387272454,4.550699654854655e-21,1.237790306120466e-19,1,deseq2,0.1
CAND_e41c627fa396,STR_GGB4400_SGB6074,GGB4400_SGB6074,periodontitis,health_enriched,-25.729209364434013,1.6114707720560474e-18,1.8263335416635205e-17,1,deseq2,0.1
CAND_f5bf1712c887,STR_Leptotrichia_hofstadii,Leptotrichia_hofstadii,periodontitis,disease_enriched,24.498977171289646,7.207322446002894e-17,5.445532514757742e-16,1,deseq2,0.1
CAND_ef2be9bcbba3,STR_Kytococcus_sedentarius,Kytococcus_sedentarius,periodontitis,health_enriched,-27.53378973678611,5.547432724679093e-21,1.2574180842605945e-19,1,deseq2,0.1
CAND_572ad2dac5b0,STR_Anaeroglobus_geminatus,Anaeroglobus_geminatus,periodontitis,disease_enriched,25.14865955620132,1.0804895530389623e-17,9.796438614219924e-17,1,deseq2,0.1
CAND_d4820b98bc0c,STR_GGB6675_SGB9425,GGB6675_SGB9425,periodontitis,disease_enriched,26.61873974630332,1.2351317630061672e-19,1.866421330764875e-18,1,deseq2,0.1
CAND_cf2f87238708,STR_Peptidiphaga_gingivicola,Peptidiphaga_gingivicola,periodontitis,disease_enriched,25.74410120356437,1.819226882553079e-18,1.903191200209375e-17,1,deseq2,0.1
CAND_6b455dd974da,STR_GGB12790_SGB19844,GGB12790_SGB19844,periodontitis,health_enriched,-24.66428531526631,3.859443267317525e-17,3.08755461385402e-16,1,deseq2,0.1
CAND_41b97aef2913,STR_Prevotella_denticola,Prevotella_denticola,periodontitis,disease_enriched,28.36249449427528,4.461241668770763e-22,2.078238537453572e-20,1,deseq2,0.1
CAND_03c41688e016,STR_Centipeda_periodontii,Centipeda_periodontii,periodontitis,health_enriched,-24.417632795694498,7.912013240128402e-17,5.663335792934014e-16,1,deseq2,0.1
CAND_81682294331d,STR_Selenomonas_sp_oral_taxon_892,Selenomonas_sp_oral_taxon_892,periodontitis,disease_enriched,23.30695856342461,2.0729241246808275e-15,1.2257290476373587e-14,1,deseq2,0.1
CAND_08c4e992ad2e,STR_Bacteroidetes_unclassified_SGB1343,Bacteroidetes_unclassified_SGB1343,periodontitis,disease_enriched,10.59962525483371,2.942344681583118e-5,1.6006355067812162e-4,1,deseq2,0.1
CAND_84a1516eaa94,STR_Campylobacter_showae,Campylobacter_showae,periodontitis,disease_enriched,23.48446655289196,1.2640596759600028e-15,7.814187087752744e-15,1,deseq2,0.1
CAND_71ac830517c9,STR_Dialister_pneumosintes,Dialister_pneumosintes,periodontitis,disease_enriched,27.22168071407488,1.8380405937427837e-20,3.1246690093627324e-19,1,deseq2,0.1
CAND_de79d0382132,STR_Prevotella_baroniae,Prevotella_baroniae,periodontitis,disease_enriched,25.125621910405165,1.1541631519567633e-17,9.810386791632488e-17,1,deseq2,0.1
CAND_29b01d3e12df,STR_Peptostreptococcus_stomatis,Peptostreptococcus_stomatis,periodontitis,disease_enriched,25.993041310688124,8.536097555680151e-19,1.055372061429546e-17,1,deseq2,0.1
CAND_007ff06d5a43,STR_Eubacterium_yurii,Eubacterium_yurii,periodontitis,disease_enriched,24.204128114091446,1.6793397571939034e-16,1.0875724141827184e-15,1,deseq2,0.1
CAND_be8592924aaf,STR_Prevotella_sp_oral_taxon_473,Prevotella_sp_oral_taxon_473,periodontitis,disease_enriched,21.88389135932637,9.194634121642974e-14,5.210292668931019e-13,1,deseq2,0.1
CAND_2b9976fd2d2a,STR_GGB49229_SGB69060,GGB49229_SGB69060,periodontitis,disease_enriched,26.30888747524463,3.2352838786115955e-19,4.3999860749117696e-18,1,deseq2,0.1
CAND_b5cdbff85dd4,STR_Treponema_sp_Marseille_Q3903,Treponema_sp_Marseille_Q3903,periodontitis,disease_enriched,27.297136388210834,1.4439911290553868e-20,2.8054684793076084e-19,1,deseq2,0.1
CAND_e0d01f454c76,STR_GGB1611_SGB2208,GGB1611_SGB2208,periodontitis,disease_enriched,27.70301141609637,3.8986048458372645e-21,1.237790306120466e-19,1,deseq2,0.1
CAND_a837cfa0ce7e,STR_Fretibacterium_fastidiosum,Fretibacterium_fastidiosum,periodontitis,disease_enriched,9.189473237783682,8.966037899912916e-5,4.6899275168775257e-4,1,deseq2,0.1
CAND_d5bcce1bdbca,STR_Prevotella_dentalis,Prevotella_dentalis,periodontitis,disease_enriched,24.296969758845936,1.2880302185539174e-16,8.758605486166639e-16,1,deseq2,0.1
CAND_706e6402bac5,STR_GGB4333_SGB5935,GGB4333_SGB5935,periodontitis,disease_enriched,30,4.277827085152321e-27,5.817844835807157e-25,1,deseq2,0.1
CAND_70cf1d229e71,STR_Peptostreptococcaceae_bacterium_oral_taxon_113,Peptostreptococcaceae_bacterium_oral_taxon_113,periodontitis,disease_enriched,25.53856979259109,3.3751782464451857e-18,3.2787445822610374e-17,1,deseq2,0.1
CAND_a5f2ec8384ef,STR_Actinomyces_massiliensis,Actinomyces_massiliensis,periodontitis,health_enriched,-3.5472422463104096,NA,0.09547694536415487,1,consensus,0.1
CAND_d9cdd815bc66,STR_Actinomyces_naeslundii,Actinomyces_naeslundii,periodontitis,health_enriched,-2.68467479963295,NA,0.09728786691536086,1,consensus,0.1
CAND_162b157d7441,STR_Corynebacterium_durum,Corynebacterium_durum,periodontitis,health_enriched,-3.2109213142986976,NA,0.054717718522451296,1,consensus,0.1
CAND_355cdeb60988,STR_Eubacterium_nodatum,Eubacterium_nodatum,periodontitis,disease_enriched,3.8943709546340215,NA,0.053545459455426075,1,consensus,0.1
CAND_372dd5d4ec30,STR_Filifactor_alocis,Filifactor_alocis,periodontitis,disease_enriched,3.6201226431006965,NA,0.09728786691536086,1,consensus,0.1
CAND_ecf7f314cd62,STR_Fretibacterium_fastidiosum,Fretibacterium_fastidiosum,periodontitis,disease_enriched,4.763314927490619,NA,0.09728786691536086,1,consensus,0.1
CAND_59f682b2d55a,STR_GGB10852_SGB17523,GGB10852_SGB17523,periodontitis,disease_enriched,3.3686145865600916,NA,0.053545459455426075,1,consensus,0.1
CAND_d159409cef5f,STR_GGB4333_SGB5935,GGB4333_SGB5935,periodontitis,disease_enriched,16.477126511155888,NA,0.0658746833505376,1,consensus,0.1
CAND_39d7b0025691,STR_Lautropia_mirabilis,Lautropia_mirabilis,periodontitis,health_enriched,-3.0159028275761046,NA,0.08486355915155792,1,consensus,0.1
CAND_549d8c12c12f,STR_Porphyromonas_endodontalis,Porphyromonas_endodontalis,periodontitis,disease_enriched,3.6909367283354326,NA,0.08610578129096126,1,consensus,0.1
CAND_167b799ff00c,STR_Tannerella_forsythia,Tannerella_forsythia,periodontitis,disease_enriched,3.095480469969676,NA,0.09728786691536086,1,consensus,0.1
CAND_da92432a51b5,STR_Treponema_maltophilum,Treponema_maltophilum,periodontitis,disease_enriched,3.395809880352176,NA,0.08486355915155792,1,consensus,0.1
