feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
STR_Eubacterium_nodatum	disease_status	periodontitis	2.4163155126672	0.599165317898514	42	16	0.00024086319497043	0.0327573945159785
STR_GGB10852_SGB17523	disease_status	periodontitis	1.32653864039337	0.358485905063034	42	15	0.000647782321917085	0.0440491978903618
STR_Treponema_maltophilum	disease_status	periodontitis	2.19378892379686	0.617817972970443	42	18	0.00100028711379758	0.0453463491588238
STR_Lautropia_mirabilis	disease_status	periodontitis	-2.86390163685243	0.844824921447539	42	24	0.00158352959939787	0.0538400063795275
STR_Corynebacterium_durum	disease_status	periodontitis	-2.26123901547626	0.684229831830471	42	15	0.0020116808280313	0.0547177185224513
STR_Filifactor_alocis	disease_status	periodontitis	2.59485983253174	0.808290032384562	42	13	0.00261526992734675	0.0592794516865264
STR_Actinomyces_naeslundii	disease_status	periodontitis	-2.52590378200127	0.829786930139408	42	20	0.00411441507206592	0.0673155777125104
STR_Rothia_aeria	disease_status	periodontitis	-2.41451386047403	0.80313395335067	42	22	0.00455201790897882	0.0673155777125104
STR_Porphyromonas_endodontalis	disease_status	periodontitis	3.3489079495711	1.08278984954486	42	20	0.00360617079690745	0.0673155777125104
STR_Treponema_denticola	disease_status	periodontitis	1.547888049788	0.520303077077269	42	14	0.00494967483180224	0.0673155777125104
STR_Tannerella_forsythia	disease_status	periodontitis	2.40006503005012	0.841685209377873	42	19	0.00685181938011888	0.0839710090293761
STR_Fretibacterium_fastidiosum	disease_status	periodontitis	1.77772973287419	0.630086683598884	42	11	0.0074092066790626	0.0839710090293761
STR_Actinomyces_massiliensis	disease_status	periodontitis	-2.53492824706901	0.925028338243621	42	19	0.00912647271863245	0.0954769453641549
STR_GGB4333_SGB5935	disease_status	periodontitis	2.15503861201169	0.805681009362181	42	8	0.0107787426056951	0.104707785312467
STR_GGB1025_SGB1319	disease_status	periodontitis	2.01877394598705	0.78128850230955	42	13	0.0135273536377089	0.114982505920526
STR_Treponema_SGB69443	disease_status	periodontitis	2.40842224300327	0.92476073375047	42	10	0.0128574977881487	0.114982505920526
STR_Actinobaculum_sp_oral_taxon_183	disease_status	periodontitis	-2.40990382393668	0.995574605875336	42	16	0.0201266684803156	0.151796124923549
STR_Streptococcus_sanguinis	disease_status	periodontitis	-1.91485343998981	0.79248832754749	42	15	0.0203374683681892	0.151796124923549
STR_Porphyromonas_gingivalis	disease_status	periodontitis	3.86669127464732	1.61200201047831	42	17	0.0212068115702017	0.151796124923549
STR_Candidatus_Nanoperiomorbus_periodonticus	disease_status	periodontitis	1.74242943317634	0.734710699196796	42	12	0.0226141913268282	0.153776501022432
STR_Mogibacterium_timidum	disease_status	periodontitis	2.4584944645823	1.0564306495327	42	20	0.0251033798918975	0.162574269776098
STR_Capnocytophaga_gingivalis	disease_status	periodontitis	-2.17235336209762	0.958606030418033	42	29	0.0289235497320114	0.163900115148065
STR_Actinomyces_oris	disease_status	periodontitis	-2.37635494997832	1.04377719619289	42	23	0.0282292755260452	0.163900115148065
STR_Peptostreptococcaceae_bacterium_oral_taxon_113	disease_status	periodontitis	1.94091413591946	0.847586189018049	42	6	0.0273772196243957	0.163900115148065
STR_Dialister_invisus	disease_status	periodontitis	1.73807933266459	0.823593929980044	42	14	0.0411290428893928	0.223741993318297
STR_GGB1611_SGB2208	disease_status	periodontitis	0.589851488695668	0.286038130493583	42	7	0.0457312765411123	0.239209754215049
STR_Neisseria_elongata	disease_status	periodontitis	-2.6378266313524	1.2946212736233	42	18	0.0482499211491077	0.243036639862172
STR_Rothia_dentocariosa	disease_status	periodontitis	-2.67696693993282	1.34664890220875	42	26	0.0537006295113294	0.260831629055028
STR_Prevotella_intermedia	disease_status	periodontitis	1.6963248812954	0.873206002458868	42	11	0.0591224787669657	0.277264038355425
STR_GGB1843_SGB2524	disease_status	periodontitis	-1.08595501390786	0.568306332811962	42	12	0.0632079047148114	0.27761835747406
STR_Streptococcus_oralis	disease_status	periodontitis	-1.15285517820869	0.608333215591286	42	19	0.0653219664644847	0.27761835747406
STR_Kytococcus_sedentarius	disease_status	periodontitis	-0.687607105119495	0.361247990143396	42	6	0.0641987695978296	0.27761835747406
STR_Campylobacter_SGB19317	disease_status	periodontitis	-0.486002275887286	0.269663581983058	42	7	0.0790446789090112	0.316178715636045
STR_GGB6675_SGB9425	disease_status	periodontitis	0.868748211766501	0.47904524846212	42	5	0.0772626117068292	0.316178715636045
STR_Capnocytophaga_sputigena	disease_status	periodontitis	-1.07898809544586	0.64607446325049	42	26	0.102714452030551	0.347563036839024
STR_Capnocytophaga_SGB2480	disease_status	periodontitis	-0.953623249378059	0.574548223355217	42	13	0.104780033164706	0.347563036839024
STR_Prevotella_oris	disease_status	periodontitis	1.99869103512797	1.20142601723314	42	18	0.104009214392293	0.347563036839024
STR_Prevotella_denticola	disease_status	periodontitis	0.817629467372058	0.484071827416801	42	7	0.0989884910275166	0.347563036839024
STR_Peptostreptococcus_stomatis	disease_status	periodontitis	0.845411136623741	0.494445809748108	42	5	0.0950478622862762	0.347563036839024
STR_Treponema_sp_Marseille_Q3903	disease_status	periodontitis	0.758452788880786	0.451525468681328	42	5	0.100800119235124	0.347563036839024
STR_Prevotella_dentalis	disease_status	periodontitis	1.0254049672844	0.59267415048021	42	6	0.0913165094451705	0.347563036839024
STR_Fusobacterium_nucleatum	disease_status	periodontitis	1.15879243182489	0.718682403241232	42	39	0.114741575531323	0.362903587726975
STR_Treponema_sp_OMZ_804	disease_status	periodontitis	1.2110775010456	0.745739801978909	42	13	0.112232425619488	0.362903587726975
STR_Bacteroidetes_unclassified_SGB1343	disease_status	periodontitis	1.35901281123934	0.862176515328035	42	10	0.12284331183896	0.379697509320422
STR_Corynebacterium_matruchotii	disease_status	periodontitis	-1.32787602779412	0.884411994779758	42	31	0.141099835360364	0.417164730630641
STR_Prevotella_baroniae	disease_status	periodontitis	1.09640524895862	0.726894431963308	42	7	0.139325715653639	0.417164730630641
STR_Campylobacter_SGB19337	disease_status	periodontitis	-0.37973726055696	0.255277628161618	42	7	0.14471199141335	0.418741081536503
STR_GGB49229_SGB69060	disease_status	periodontitis	0.543567007599049	0.369905730764377	42	6	0.149526077220859	0.423657218792435
STR_Campylobacter_curvus	disease_status	periodontitis	0.813534193545407	0.576011528399303	42	7	0.165578054169244	0.459563578918719
STR_Arachnia_SGB15899	disease_status	periodontitis	-1.2202459541271	0.888175923753576	42	8	0.177130011794839	0.481793632081961
STR_Porphyromonas_catoniae	disease_status	periodontitis	-1.05895590730952	0.810246401923402	42	10	0.19869184763411	0.529844927024293
STR_Isoptericola_variabilis	disease_status	periodontitis	-0.538924181503539	0.418160013503957	42	7	0.204872228269136	0.535819673934664
STR_Ottowia_sp_Marseille_P4747	disease_status	periodontitis	-1.5130930301565	1.1953270720266	42	10	0.212893604137833	0.543007471523371
STR_Peptidiphaga_gingivicola	disease_status	periodontitis	0.522286435261097	0.415098140753764	42	5	0.21560590781075	0.543007471523371
STR_Pseudopropionibacterium_propionicum	disease_status	periodontitis	-1.51963460549494	1.23076087460428	42	20	0.224142122531571	0.544345154719529
STR_Kingella_denitrificans	disease_status	periodontitis	-0.978589655294199	0.789009360082686	42	7	0.222099479901529	0.544345154719529
STR_Veillonella_parvula	disease_status	periodontitis	-1.64205859694273	1.34856346705284	42	22	0.230497051490845	0.549957877241314
STR_Treponema_socranskii	disease_status	periodontitis	1.3390887062937	1.13047027400403	42	22	0.243189633839267	0.555460786502678
STR_Alloprevotella_tannerae	disease_status	periodontitis	0.978423098859444	0.815004756822451	42	15	0.237002015940494	0.555460786502678
STR_Lachnospiraceae_bacterium_oral_taxon_500	disease_status	periodontitis	0.37867406966172	0.326538537244537	42	9	0.253062357411832	0.555460786502678
STR_Granulicatella_adiacens	disease_status	periodontitis	-0.505872521049586	0.433352341568203	42	7	0.249982096015121	0.555460786502678
STR_Anaeroglobus_geminatus	disease_status	periodontitis	0.428345003443369	0.369499340116703	42	6	0.253224770317398	0.555460786502678
STR_Capnocytophaga_granulosa	disease_status	periodontitis	-0.936821891644614	0.857619839800577	42	16	0.281214498173993	0.56876047343991
STR_Prevotella_loescheii	disease_status	periodontitis	-0.358694448377442	0.326599062624277	42	9	0.27865304761245	0.56876047343991
STR_Haemophilus_parainfluenzae	disease_status	periodontitis	-1.24594876775035	1.15424986369925	42	12	0.286855687918866	0.56876047343991
STR_Arachnia_SGB15898	disease_status	periodontitis	-0.506091146461643	0.462177734035705	42	5	0.280060280500604	0.56876047343991
STR_Lautropia_dentalis	disease_status	periodontitis	0.589214314945335	0.547813238183821	42	8	0.28856229902466	0.56876047343991
STR_Catonella_morbi	disease_status	periodontitis	0.52304679159919	0.475684706510904	42	8	0.278095149059239	0.56876047343991
STR_Anaerolineaceae_bacterium_oral_taxon_439	disease_status	periodontitis	0.726174944456251	0.663872168107857	42	7	0.280565471002892	0.56876047343991
STR_Candidatus_Saccharibacteria_bacterium_oral_taxon_488	disease_status	periodontitis	-0.634693893699062	0.596859756776569	42	10	0.293983523570208	0.571167988650689
STR_Campylobacter_gracilis	disease_status	periodontitis	-1.0261529278135	0.994538918080273	42	28	0.308370085925545	0.589889050909895
STR_Prevotella_oulorum	disease_status	periodontitis	-0.730192203095754	0.713534833228142	42	10	0.312294203422885	0.589889050909895
STR_GGB12790_SGB19845	disease_status	periodontitis	-0.427040732884738	0.436485424491356	42	11	0.333775739079347	0.621828774175222
STR_Selenomonas_artemidis	disease_status	periodontitis	-0.832440723903985	0.93135435323983	42	10	0.376777525341037	0.649070496342705
STR_Neisseria_sp_oral_taxon_014	disease_status	periodontitis	0.690108480302466	0.764887127645208	42	9	0.37233274578083	0.649070496342705
STR_Prevotella_oralis	disease_status	periodontitis	0.353493773905347	0.380990859951789	42	7	0.359062196843769	0.649070496342705
STR_Cardiobacterium_valvarum	disease_status	periodontitis	-0.423347380141304	0.454179269472392	42	12	0.35686934447259	0.649070496342705
STR_Streptococcus_gordonii	disease_status	periodontitis	-0.857065683286594	0.950536395621156	42	8	0.37263208352566	0.649070496342705
STR_Olsenella_sp_oral_taxon_807	disease_status	periodontitis	0.826665927659524	0.925394778019357	42	13	0.377033597140248	0.649070496342705
STR_Candidatus_Nanosynsacchari_sp_TM7_ANC_38_39_G1_1	disease_status	periodontitis	0.803545030085479	0.929278280280421	42	24	0.392360828721432	0.65074478909896
STR_Neisseria_sicca	disease_status	periodontitis	-0.715920494654974	0.820658700157366	42	17	0.388211581014912	0.65074478909896
STR_Campylobacter_rectus	disease_status	periodontitis	0.580690411643329	0.658366287340567	42	11	0.383037252687961	0.65074478909896
STR_TM7_phylum_sp_oral_taxon_348	disease_status	periodontitis	-0.77325080099381	0.905262632111958	42	14	0.398096030245193	0.652301929076461
STR_Prevotella_saccharolytica	disease_status	periodontitis	-0.968708404200494	1.16222308619798	42	9	0.409514681217043	0.655223489947268
STR_Actinomyces_sp_oral_taxon_897	disease_status	periodontitis	0.563883472095971	0.673349887379474	42	10	0.407326695630152	0.655223489947268
STR_Actinomyces_dentalis	disease_status	periodontitis	0.574212496938774	0.740638457609464	42	25	0.442725535856045	0.678671100237604
STR_Capnocytophaga_ochracea	disease_status	periodontitis	-0.503599555868457	0.633998689547553	42	24	0.431695178403097	0.678671100237604
STR_Eubacterium_brachy	disease_status	periodontitis	0.737127609114025	0.938799386857302	42	18	0.436973466737287	0.678671100237604
STR_Prevotella_sp_oral_taxon_473	disease_status	periodontitis	0.259457663444828	0.335697699014452	42	5	0.444130352361373	0.678671100237604
STR_Candidatus_Gracilibacteria_bacterium_GN02_873	disease_status	periodontitis	-0.293688896133108	0.391686762691313	42	5	0.45775944520803	0.691725383869912
STR_Prevotella_conceptionensis	disease_status	periodontitis	-0.373356459930009	0.516747270392161	42	11	0.474182651145371	0.708668577535939
STR_Dialister_pneumosintes	disease_status	periodontitis	0.309986976720131	0.453117699710253	42	8	0.497843833183719	0.735943057749845
STR_Cardiobacterium_hominis	disease_status	periodontitis	-0.570272398564357	0.859199047399927	42	17	0.510673619766587	0.746791529981246
STR_Neisseria_subflava	disease_status	periodontitis	-0.662381220987578	1.07950574296974	42	20	0.542955679118974	0.761257447012169
STR_Actinomyces_gerencseriae	disease_status	periodontitis	-0.521252901606296	0.84665826196339	42	17	0.541606997855802	0.761257447012169
STR_GGB10022_SGB15896	disease_status	periodontitis	-0.64070986135038	1.04396346637782	42	7	0.542869643635931	0.761257447012169
STR_Selenomonas_sp_oral_taxon_126	disease_status	periodontitis	0.494193101728638	0.784949088133947	42	10	0.532545195144686	0.761257447012169
STR_Aggregatibacter_sp_oral_taxon_458	disease_status	periodontitis	-0.257404902001821	0.504121992956563	42	8	0.612437420660894	0.778425132802632
STR_Capnocytophaga_leadbetteri	disease_status	periodontitis	-0.596652925454773	1.15681141914561	42	25	0.608851775883355	0.778425132802632
STR_Eikenella_corrodens	disease_status	periodontitis	-0.274641317189472	0.536360877307265	42	18	0.611434666418162	0.778425132802632
STR_Actinomyces_israelii	disease_status	periodontitis	0.370544994176815	0.704143149685435	42	15	0.601630573475924	0.778425132802632
STR_Leptotrichia_hofstadii	disease_status	periodontitis	-0.198065235027834	0.3657060649899	42	6	0.591100479380751	0.778425132802632
STR_Prevotella_veroralis	disease_status	periodontitis	0.276764158082369	0.493515702871516	42	6	0.578061226084618	0.778425132802632
STR_Pauljensenia_hongkongensis	disease_status	periodontitis	-0.184870387715037	0.33594767375003	42	8	0.585177103341921	0.778425132802632
STR_candidate_division_SR1_bacterium_MGEHA	disease_status	periodontitis	0.125958650280169	0.230586367142676	42	5	0.587925708984338	0.778425132802632
STR_GGB12796_SGB19893	disease_status	periodontitis	0.355616587421883	0.643885264156661	42	6	0.583817256769547	0.778425132802632
STR_Selenomonas_sp_oral_taxon_892	disease_status	periodontitis	-0.391845110120219	0.731221363591514	42	5	0.595010673853087	0.778425132802632
STR_Selenomonas_noxia	disease_status	periodontitis	-0.377310492409287	0.766190762465326	42	18	0.625093647369189	0.77993335818541
STR_Parvimonas_micra	disease_status	periodontitis	0.426711138102441	0.853086090475553	42	10	0.619677239313132	0.77993335818541
STR_Eubacterium_yurii	disease_status	periodontitis	0.228777990174633	0.509570276489889	42	5	0.655881698749357	0.810908282090114
STR_Streptococcus_anginosus	disease_status	periodontitis	0.183531486718361	0.419924370737985	42	5	0.664419519215405	0.814063555074731
STR_Prevotella_nigrescens	disease_status	periodontitis	0.342822846244512	0.806455017235526	42	18	0.67304306949506	0.817266584386858
STR_Leptotrichia_hongkongensis	disease_status	periodontitis	-0.205773138844865	0.517525849707318	42	8	0.693032142921241	0.81958583858512
STR_Selenomonas_sputigena	disease_status	periodontitis	0.323032997955443	0.806374598155252	42	12	0.690846984918585	0.81958583858512
STR_Lachnoanaerobaculum_saburreum	disease_status	periodontitis	-0.160650912531385	0.393959938605865	42	7	0.685606069166627	0.81958583858512
STR_GGB4400_SGB6074	disease_status	periodontitis	-0.268802899372238	0.726953343599683	42	7	0.71350713005826	0.836223728974145
STR_Bacteroidetes_oral_taxon_274	disease_status	periodontitis	0.421091759384847	1.21640016776156	42	15	0.731022809210108	0.836223728974145
STR_GGB12790_SGB19844	disease_status	periodontitis	-0.19187772454249	0.555722095283549	42	6	0.731695762852377	0.836223728974145
STR_Centipeda_periodontii	disease_status	periodontitis	-0.194354461961418	0.561382923002249	42	5	0.73100197515457	0.836223728974145
STR_GGB1022_SGB1315	disease_status	periodontitis	0.155794322429471	0.523878456163624	42	7	0.767710561958064	0.855960930460732
STR_Streptococcus_cristatus	disease_status	periodontitis	0.325482046322525	1.0398593648512	42	11	0.75590246699827	0.855960930460732
STR_Gemella_morbillorum	disease_status	periodontitis	-0.130909976340265	0.453114383808828	42	7	0.774141135637279	0.855960930460732
STR_Campylobacter_showae	disease_status	periodontitis	0.152059173373656	0.513705671514499	42	6	0.768758023761354	0.855960930460732
STR_GGB3385_SGB4472	disease_status	periodontitis	0.17382932889465	0.66474745544698	42	8	0.795051236833301	0.871991679107492
STR_Prevotella_maculosa	disease_status	periodontitis	-0.213444983130243	0.976251941950365	42	14	0.82804439810882	0.900912305142396
STR_Tannerella_sp_oral_taxon_HOT_286	disease_status	periodontitis	-0.218474375690846	1.40888118287396	42	20	0.877546463498011	0.936691874728619
STR_Porphyromonas_sp_oral_taxon_278	disease_status	periodontitis	-0.0959130290029794	0.585964371810853	42	9	0.870804125363487	0.936691874728619
STR_Actinomyces_johnsonii	disease_status	periodontitis	0.0548064765882852	0.36560636780379	42	7	0.881592352685759	0.936691874728619
STR_Selenomonas_massiliensis	disease_status	periodontitis	0.0492964193386341	0.404034777501241	42	6	0.903501754906089	0.952528981916497
STR_Leptotrichia_buccalis	disease_status	periodontitis	0.0331078480633007	0.37737631449913	42	7	0.93052771116169	0.963023237253435
STR_Leptotrichia_sp_oral_taxon_212	disease_status	periodontitis	-0.0436614015864345	0.62350157798891	42	14	0.944521789675027	0.963023237253435
STR_Actinomyces_sp_oral_taxon_448	disease_status	periodontitis	-0.0541693706402833	0.839304831626606	42	8	0.948861130823237	0.963023237253435
STR_GGB1201_SGB1566	disease_status	periodontitis	-0.0637275227961938	0.887681187742946	42	10	0.943125997574177	0.963023237253435
STR_GGB4533_SGB6246	disease_status	periodontitis	-0.0291952780209737	0.31769742720923	42	5	0.927238980856349	0.963023237253435
STR_Selenomonas_SGB5891	disease_status	periodontitis	-0.0234717106265655	0.519892537279147	42	8	0.964214592896572	0.971356923214324
STR_Porphyromonas_pasteri	disease_status	periodontitis	0.0163471668890336	1.16925748026723	42	17	0.988914792132057	0.988914792132057
