taxon_id,effect_size,se,p_value,tau2,I2,n_cohorts,taxon_name,q_value,direction
STR_Abiotrophia_defectiva,-0.08613199488834504,0.07970403294938064,0.2798537719596139,0,0,4,Abiotrophia_defectiva,0.4356494645003458,health_enriched
STR_Abiotrophia_sp_HMSC24B09,-0.10284120370154305,0.07408784585463613,0.16510715190668615,0,0,5,Abiotrophia_sp_HMSC24B09,0.3013956388828368,health_enriched
STR_Actinobaculum_sp_oral_taxon_183,-0.04288310002497327,0.14821984342509745,0.7723358121285588,0.08714585870452339,80.373745651203,5,Actinobaculum_sp_oral_taxon_183,0.8598672041697955,health_enriched
STR_Actinomyces_SGB17154,0.13514615082625764,0.15902299752255952,0.3954068912428347,0.07653597875375913,76.88361544045908,4,Actinomyces_SGB17154,0.5457268664260612,disease_enriched
STR_Actinomyces_SGB17168,-0.24591389493024413,0.07592516322752337,0.0011999227982166549,0.004322310325876463,14.844090054553163,5,Actinomyces_SGB17168,0.006570069091874799,health_enriched
STR_Actinomyces_bouchesdurhonensis,-0.1791312238707478,0.10389964970863495,0.08469354833867,0.014474058001344225,33.43045614177942,4,Actinomyces_bouchesdurhonensis,0.18133105862253704,health_enriched
STR_Actinomyces_dentalis,0.3093692155380933,0.1076399177173079,0.004051648225300701,0.04852713790113815,70.11201488842416,6,Actinomyces_dentalis,0.01670679638580783,disease_enriched
STR_Actinomyces_gerencseriae,-0.04062230631663019,0.09441218418446538,0.6670025150381924,0.0262809384808698,50.26962103263928,6,Actinomyces_gerencseriae,0.7899958866055187,health_enriched
STR_Actinomyces_graevenitzii,-0.11339600868922516,0.09063685975294647,0.2108970559576135,0.013871862470045905,34.05872880908631,5,Actinomyces_graevenitzii,0.3543127731159803,health_enriched
STR_Actinomyces_israelii,0.26386292743647105,0.06617241719992109,6.677144475275707e-5,0,0,5,Actinomyces_israelii,5.186433150562991e-4,disease_enriched
STR_Actinomyces_johnsonii,-0.015419017866238933,0.14102675575668897,0.9129375882726215,0.09374509492986059,80.01291313347573,6,Actinomyces_johnsonii,0.9649403622881506,health_enriched
STR_Actinomyces_massiliensis,-0.15827433355722914,0.0807817163082037,0.05007952299298197,0.0131457102290176,34.205993030406916,6,Actinomyces_massiliensis,0.12866585138196907,health_enriched
STR_Actinomyces_naeslundii,-0.015525372160195929,0.18860552169080574,0.9343949253479726,0.18983780991168173,90.67574650124011,6,Actinomyces_naeslundii,0.9677960691892297,health_enriched
STR_Actinomyces_oris,-0.011954531016654796,0.0971066246444702,0.9020221580530703,0.029526035231306338,53.27253139363729,6,Actinomyces_oris,0.9649403622881506,health_enriched
STR_Actinomyces_sp_ICM47,-0.2994470104044874,0.06811389438528814,1.1012738216855672e-5,0,0,5,Actinomyces_sp_ICM47,9.941228552512957e-5,health_enriched
STR_Actinomyces_sp_ICM58,-0.2831613804944783,0.0751788487663818,1.6554990977724735e-4,0,0,4,Actinomyces_sp_ICM58,0.001151951455533346,health_enriched
STR_Actinomyces_sp_S6_Spd3,-0.3103685973621841,0.09739679496408606,0.0014393542678303934,0.0240317584173041,51.91636179953755,5,Actinomyces_sp_S6_Spd3,0.0076308623088151015,health_enriched
STR_Actinomyces_sp_oral_taxon_448,-0.14724051887386458,0.094943949427279975,0.120945979555674,0.02686094699734414,51.559178184102116,6,Actinomyces_sp_oral_taxon_448,0.23902933237630247,health_enriched
STR_Actinomyces_sp_oral_taxon_897,0.3348851115198863,0.10391457246687584,0.0012699010414194188,0.04364819602765032,68.62758277886516,6,Actinomyces_sp_oral_taxon_897,0.006841079803775578,disease_enriched
STR_Actinomyces_timonensis,0.10014994286419351,0.11376753825841565,0.3786950087225544,0.007660993540847688,29.548533362637937,2,Actinomyces_timonensis,0.5292223134449087,disease_enriched
STR_Aggregatibacter_actinomycetemcomitans,0.08033121543660117,0.12623510797167464,0.5245405561363377,0.023595907941639245,49.54563563388845,3,Aggregatibacter_actinomycetemcomitans,0.6818234592125246,disease_enriched
STR_Aggregatibacter_aphrophilus,0.18530226488477378,0.10072772186535127,0.06582180980640608,0.024599860489859644,49.06156524141683,5,Aggregatibacter_aphrophilus,0.1537376536737037,disease_enriched
STR_Aggregatibacter_segnis,0.25305163791992297,0.15132947442756048,0.09448685645594031,0.0896135601825193,80.33212008550778,5,Aggregatibacter_segnis,0.19601621152971468,disease_enriched
STR_Aggregatibacter_sp_oral_taxon_458,-0.07500034445159127,0.16231219026096186,0.6440278063419071,0.13025988780924114,85.25157390910445,6,Aggregatibacter_sp_oral_taxon_458,0.7737600263244496,health_enriched
STR_Alloprevotella_SGB1466,0.0042492274005706205,0.08746130162202877,0.9612507525116474,0,0,4,Alloprevotella_SGB1466,0.9818279857458417,disease_enriched
STR_Alloprevotella_rava,0.03832266618492349,0.08279604028152711,0.6434673960489324,0.0065165320813441105,18.857147699181162,5,Alloprevotella_rava,0.7737600263244496,disease_enriched
STR_Alloprevotella_sp_Lung230,0.018972727409484844,0.13694316336002743,0.8898100721129361,0.026994713060913965,47.85167873922325,3,Alloprevotella_sp_Lung230,0.95561596169042,disease_enriched
STR_Alloprevotella_tannerae,0.2634621987042855,0.06226667119880112,2.3245684134781075e-5,0,0,6,Alloprevotella_tannerae,2.0431732897412838e-4,disease_enriched
STR_Alloscardovia_omnicolens,0.26141716839346335,0.10614213151699181,0.013781938879712569,0,0,2,Alloscardovia_omnicolens,0.04512909397866664,disease_enriched
STR_Anaeroglobus_geminatus,0.33893605341196886,0.1177186885404116,0.003986810569825335,0.06232449433540639,77.3094872203103,6,Anaeroglobus_geminatus,0.016644934129020773,disease_enriched
STR_Anaerolineaceae_bacterium_oral_taxon_439,0.27623391906743244,0.07795456824528929,3.948166898016401e-4,0.0050659096384233415,20.79443978173331,4,Anaerolineaceae_bacterium_oral_taxon_439,0.0023547995427454964,disease_enriched
STR_Arachnia_SGB15898,0.09060532755086015,0.06971360309707757,0.19371090456934892,0,0,5,Arachnia_SGB15898,0.34062047644684873,disease_enriched
STR_Arachnia_SGB15899,0.009889414064231857,0.13382251329825315,0.9410903700996065,0.0642759242363206,73.32456239893786,5,Arachnia_SGB15899,0.9677960691892297,disease_enriched
STR_Bacteroidaceae_bacterium,-0.22257605233625474,0.17798401815182494,0.2111025205092218,0.13305401274584197,86.83280209788052,5,Bacteroidaceae_bacterium,0.3543127731159803,health_enriched
STR_Bacteroidaceae_unclassified_SGB1468,-0.19311435832511228,0.10232082436826588,0.05911438148769383,0.026615762396805027,51.34205305123176,5,Bacteroidaceae_unclassified_SGB1468,0.14204462889848735,health_enriched
STR_Bacteroides_heparinolyticus,0.2666872493064038,0.10791359310904036,0.013462148139004891,0,0,2,Bacteroides_heparinolyticus,0.044518390875521126,disease_enriched
STR_Bacteroidetes_oral_taxon_274,0.35794632779605784,0.12013389832638591,0.0028866136031137353,0.06739299511835194,78.89113168799797,6,Bacteroidetes_oral_taxon_274,0.012855052579199834,disease_enriched
STR_Bacteroidetes_unclassified_SGB1343,0.43009962704520277,0.12029272446325008,3.496370449269272e-4,0.06877016064532579,82.62740285581779,6,Bacteroidetes_unclassified_SGB1343,0.0021625698704739573,disease_enriched
STR_Bergeyella_cardium,0.2210240821987174,0.11046205478840702,0.04540262429261882,0,0,2,Bergeyella_cardium,0.11847247276355223,disease_enriched
STR_Bifidobacterium_dentium,0.09090102367270966,0.11355981937582657,0.42343958353377575,0.01647636958791501,42.51336071527249,3,Bifidobacterium_dentium,0.5725863194343365,disease_enriched
STR_Bifidobacterium_longum,0.18196432716390049,0.11018496698358742,0.0986479011684748,0,0,2,Bifidobacterium_longum,0.20338517895228753,disease_enriched
STR_Bulleidia_extructa,0.17218608150103087,0.1433053518173319,0.2295445886807602,0.058211353212257656,72.20754129579237,4,Bulleidia_extructa,0.377099861915012,disease_enriched
STR_Campylobacter_SGB19314,0.2018792816112277,0.11080418933964363,0.06846313572433167,0,0,2,Campylobacter_SGB19314,0.1577012919443226,disease_enriched
STR_Campylobacter_SGB19317,-0.08739452243513005,0.13848011586725925,0.5279764569289893,0.055632563700799977,73.06606882879954,4,Campylobacter_SGB19317,0.6821966387245072,health_enriched
STR_Campylobacter_SGB19337,0.09069641312618247,0.19834066113275092,0.647472717872174,0.17527831730523474,90.22215322654966,5,Campylobacter_SGB19337,0.7751107088505595,disease_enriched
STR_Campylobacter_concisus,-0.20426886996141996,0.07481234995410334,0.00632543669383026,0.002617851098850542,9.10778397317338,5,Campylobacter_concisus,0.024007907451583033,health_enriched
STR_Campylobacter_curvus,0.11200816083204734,0.09062378880230348,0.2164702214197733,0,0,3,Campylobacter_curvus,0.3597067360905685,disease_enriched
STR_Campylobacter_gracilis,0.28864313679036097,0.18674181850585192,0.12218181442611903,0.18965885206088842,92.35442315002769,6,Campylobacter_gracilis,0.2400513295195515,disease_enriched
STR_Campylobacter_rectus,0.4872551677126536,0.08178118263466268,2.552884837439618e-9,0.019037696870359756,57.88722941631894,5,Campylobacter_rectus,4.737019642804625e-8,disease_enriched
STR_Campylobacter_showae,0.007610235535395518,0.07232048390962033,0.9161938437762576,0,0,5,Campylobacter_showae,0.9649977102426434,disease_enriched
STR_Candidatus_Absconditabacteria_unclassified_SGB6894,0.06697717573267825,0.11806243897030716,0.5705083396468658,0.009869125776651432,22.98948620291618,3,Candidatus_Absconditabacteria_unclassified_SGB6894,0.7110066620972133,disease_enriched
STR_Candidatus_Gracilibacteria_bacterium_GN02_872,-0.08989612523481486,0.2272885269741495,0.6924625177966581,0.08617755752408525,83.33045505044062,2,Candidatus_Gracilibacteria_bacterium_GN02_872,0.8046985384790839,health_enriched
STR_Candidatus_Gracilibacteria_bacterium_GN02_873,0.09509910122350118,0.10700144065528805,0.37412956137949993,0.018943720380742126,41.47551080340979,4,Candidatus_Gracilibacteria_bacterium_GN02_873,0.52682019176376,disease_enriched
STR_Candidatus_Gracilibacteria_bacterium_HOT_871,-0.0594992904662013,0.09688220810675421,0.5391224687683607,0,0,2,Candidatus_Gracilibacteria_bacterium_HOT_871,0.6925650175716633,health_enriched
STR_Candidatus_Nanoperiomorbus_periodonticus,0.3313856472702713,0.05962703174520923,2.734447840471038e-8,0,0,6,Candidatus_Nanoperiomorbus_periodonticus,4.1513889941696666e-7,disease_enriched
STR_Candidatus_Nanosynbacter_lyticus,0.1604833930356542,0.0773803599258464,0.0380834799089957,0,0,4,Candidatus_Nanosynbacter_lyticus,0.10599901908003803,disease_enriched
STR_Candidatus_Nanosynsacchari_sp_TM7_ANC_38_39_G1_1,0.29742412494760945,0.13253934439437387,0.02482956834907705,0.08405897929287785,80.99558265825833,6,Candidatus_Nanosynsacchari_sp_TM7_ANC_38_39_G1_1,0.0727462791981731,disease_enriched
STR_Candidatus_Saccharibacteria_bacterium_oral_taxon_488,0.012405435283499515,0.17857195122689518,0.9446153250170325,0.13701283637228442,86.99778853847538,5,Candidatus_Saccharibacteria_bacterium_oral_taxon_488,0.9677960691892297,disease_enriched
STR_Candidatus_Saccharibacteria_bacterium_oral_taxon_955,-0.03174510738720039,0.0792968603752914,0.6889116609991477,0,0,4,Candidatus_Saccharibacteria_bacterium_oral_taxon_955,0.8045331985094942,health_enriched
STR_Candidatus_Saccharibacteria_unclassified_SGB19782,-0.06758868623379487,0.11370409771563231,0.5522271391154177,0.037285068728676186,58.68187897155814,5,Candidatus_Saccharibacteria_unclassified_SGB19782,0.6956392667627607,health_enriched
STR_Candidatus_Saccharibacteria_unclassified_SGB19850,-0.3696712341652142,0.06467463639882333,1.091499117140814e-8,0,0,5,Candidatus_Saccharibacteria_unclassified_SGB19850,1.9187405532896415e-7,health_enriched
STR_Capnocytophaga_SGB2480,0.08134414080858166,0.1362665745811626,0.5505416987448079,0.06978924696379274,75.94459514823212,5,Capnocytophaga_SGB2480,0.6956392667627607,disease_enriched
STR_Capnocytophaga_SGB2499,-0.008856822078307734,0.08038540483202554,0.9122670360241447,0,0,4,Capnocytophaga_SGB2499,0.9649403622881506,health_enriched
STR_Capnocytophaga_gingivalis,-0.1071363722996727,0.1154634426890814,0.3534691320917038,0.04191975971524576,64.43663827591953,5,Capnocytophaga_gingivalis,0.5088736643044356,health_enriched
STR_Capnocytophaga_granulosa,0.15513058613763533,0.17501076997129464,0.3753988192807632,0.1593874398729426,88.65628735511201,6,Capnocytophaga_granulosa,0.52682019176376,disease_enriched
STR_Capnocytophaga_haemolytica,-0.0031670713131483623,0.115805962051045,0.9781821047759571,0,0,2,Capnocytophaga_haemolytica,0.9870478036107846,health_enriched
STR_Capnocytophaga_leadbetteri,0.11959214016790023,0.10239982961965814,0.24284955005173142,0.03717872664639243,59.768735939491314,6,Capnocytophaga_leadbetteri,0.38680436501376186,disease_enriched
STR_Capnocytophaga_ochracea,0.1903187686250863,0.19891033288078694,0.3386647551990185,0.21456920599584778,92.46346200630873,6,Capnocytophaga_ochracea,0.5005045497189035,disease_enriched
STR_Capnocytophaga_sp_oral_taxon_332,0.25012037305515655,0.2541630761805853,0.32506926819815324,0.2386827108428386,93.94469485768217,4,Capnocytophaga_sp_oral_taxon_332,0.48687504743579907,disease_enriched
STR_Capnocytophaga_sp_oral_taxon_338,0.10099249514954639,0.08553465764685973,0.23771390781008675,0,0,3,Capnocytophaga_sp_oral_taxon_338,0.38541963693480086,disease_enriched
STR_Capnocytophaga_sp_oral_taxon_863,0.21733417849240247,0.11449655325926082,0.05767339694200013,0.0021909309045365028,8.177605782564397,2,Capnocytophaga_sp_oral_taxon_863,0.1404585296354978,disease_enriched
STR_Capnocytophaga_sputigena,0.07121860756443608,0.12062119564926123,0.5549010968094197,0.061057654529142996,71.30664390804384,6,Capnocytophaga_sputigena,0.6956392667627607,disease_enriched
STR_Cardiobacterium_hominis,-0.10996739628070298,0.0760763732748574,0.14832118729839436,0.004845935043465506,16.56013124984919,5,Cardiobacterium_hominis,0.27881808461204166,health_enriched
STR_Cardiobacterium_valvarum,0.0707094523558616,0.1085810517150561,0.5149086434531278,0.03509836722618177,60.0861738325467,5,Cardiobacterium_valvarum,0.674429360444489,disease_enriched
STR_Catonella_morbi,0.3240619271041019,0.15212649206280673,0.03315398016370142,0.0974417438850357,85.4092899096768,5,Catonella_morbi,0.09384262181929046,disease_enriched
STR_Centipeda_periodontii,0.2835946625057015,0.20129234774071064,0.15887374030266274,0.10294730181877992,84.93229026787911,3,Centipeda_periodontii,0.29479905145049645,disease_enriched
STR_Colibacter_massiliensis,0.15376577534979421,0.10627633320966777,0.14793930151937068,0,0,2,Colibacter_massiliensis,0.27881808461204166,disease_enriched
STR_Corynebacterium_durum,-0.25233095239040004,0.09348326514027971,0.006950432869912789,0.027889306077565804,55.59581030203238,6,Corynebacterium_durum,0.02579382865056524,health_enriched
STR_Corynebacterium_matruchotii,0.19842187956370153,0.2119982222634623,0.34929372596546576,0.2499245203307335,93.80288578616582,6,Corynebacterium_matruchotii,0.5050394133007167,disease_enriched
STR_Cryptobacterium_curtum,0.02511860768095352,0.13828438249025574,0.8558616660977442,0.013754050806161645,33.833398956584325,2,Cryptobacterium_curtum,0.93113288754608,disease_enriched
STR_Desulfobulbus_oralis,0.5665357083516183,0.095074591252855,2.5401126985011126e-9,0.016502291140904218,61.22984931896539,3,Desulfobulbus_oralis,4.737019642804625e-8,disease_enriched
STR_Desulfomicrobium_orale,0.21324876481621485,0.11748609562755344,0.06950886670076187,0,0,2,Desulfomicrobium_orale,0.15901343478119495,disease_enriched
STR_Desulfovibrio_sp_OH1186_COT_070,0.21086657732469355,0.11053290705041206,0.05642654972722115,0,0,2,Desulfovibrio_sp_OH1186_COT_070,0.13954378258525085,disease_enriched
STR_Dialister_invisus,0.39235316705755197,0.07284172305152015,7.189107010859662e-8,0.01237116485557561,39.147090913348684,6,Dialister_invisus,9.604646966508508e-7,disease_enriched
STR_Dialister_pneumosintes,0.24986121063056213,0.0788620741566737,0.0015331648015238198,0.009465033017180236,30.494116815561142,5,Dialister_pneumosintes,0.008001203807952434,disease_enriched
STR_Eggerthia_catenaformis,0.23021415017696747,0.11156343517163927,0.03906259419886324,0,0,2,Eggerthia_catenaformis,0.10607241026357984,disease_enriched
STR_Eikenella_corrodens,0.03906295358028838,0.10858262176074839,0.7190316493650579,0.03470108403617528,59.584149937855,5,Eikenella_corrodens,0.8203805738088558,disease_enriched
STR_Eikenella_halliae,-0.09712833048794281,0.09581376396071428,0.3107163695417443,0,0,2,Eikenella_halliae,0.4706531189018619,health_enriched
STR_Eubacterium_brachy,0.44677494598200546,0.14773368581219176,0.0024929864254246634,0.11588702693491341,91.04860845437781,6,Eubacterium_brachy,0.011895106658454823,disease_enriched
STR_Eubacterium_infirmum,0.2841683126170279,0.11715369641702454,0.01528299442136824,0.03406145713972548,62.404008521950246,4,Eubacterium_infirmum,0.04908192439170185,disease_enriched
STR_Eubacterium_nodatum,0.5526073376687497,0.04702819078962598,7.015662881143011e-32,0,0,6,Eubacterium_nodatum,2.3432314023017657e-29,disease_enriched
STR_Eubacterium_saphenum,0.5651562168686807,0.10006361426070487,1.62354202930345e-8,0.0362057477323291,76.14021696859494,5,Eubacterium_saphenum,2.7113151889367616e-7,disease_enriched
STR_Eubacterium_sulci,-0.31826325837218006,0.06720723039591264,2.1846089870804917e-6,0,0,5,Eubacterium_sulci,2.35374000543511e-5,health_enriched
STR_Eubacterium_yurii,0.20684927830757704,0.08632755147621239,0.016570656655368457,0.014905248415550227,40.115856157609656,5,Eubacterium_yurii,0.05221320115936853,disease_enriched
STR_Filifactor_alocis,0.62318701421291,0.05481368427018776,5.953971555689092e-30,0.007279448005787915,41.4781900368807,6,Filifactor_alocis,6.628754998667189e-28,disease_enriched
STR_Fretibacterium_fastidiosum,0.46177550677809404,0.05313486176485169,3.604301504753908e-18,0,0,6,Fretibacterium_fastidiosum,1.719766717982579e-16,disease_enriched
STR_Fusobacterium_hwasookii,0.16534489204631883,0.09766190219096495,0.09044905191680683,0,0,3,Fusobacterium_hwasookii,0.18999989522146843,disease_enriched
STR_Fusobacterium_nucleatum,0.6039192971277674,0.11177157824457988,6.547838875606905e-8,0.06539300387195987,95.0823642058151,6,Fusobacterium_nucleatum,9.112409101886276e-7,disease_enriched
STR_Fusobacterium_pseudoperiodonticum,-0.19162267489992812,0.09093559248416701,0.03509720336327492,0.01513761901231751,37.11093657358243,5,Fusobacterium_pseudoperiodonticum,0.09850811700280522,health_enriched
STR_GGB10022_SGB15896,-0.03498700753527638,0.08307419288728744,0.6736428173217284,0.010011840307434782,29.092393145479388,5,GGB10022_SGB15896,0.7922419048783707,health_enriched
STR_GGB1022_SGB1315,0.3741025225022452,0.11426956356798947,0.001060892600003632,0.058375632092619506,76.77082084063085,6,GGB1022_SGB1315,0.005905635473353551,disease_enriched
STR_GGB1022_SGB1316,0.20434020635740546,0.1051767484032153,0.05203708770292444,0,0,2,GGB1022_SGB1316,0.13166960070285424,disease_enriched
STR_GGB1025_SGB1319,0.20823955769093033,0.07817830168178433,0.007729816320173474,0.011779172781522712,32.45568990726458,6,GGB1025_SGB1319,0.028088345796578842,disease_enriched
STR_GGB1026_SGB1321,-0.18404104601560245,0.0863555447200744,0.03307256497777084,0,0,3,GGB1026_SGB1321,0.09384262181929046,health_enriched
STR_GGB10852_SGB17523,0.5331301934989029,0.07114837746456505,6.720592367155754e-14,0.015552773027707002,53.62061034113008,6,GGB10852_SGB17523,2.0406162278454743e-12,disease_enriched
STR_GGB1138_SGB1455,0.14863420254797827,0.11761763958204798,0.2063353091416329,0.0023922693084472923,8.383940031767684,2,GGB1138_SGB1455,0.34988546928946124,disease_enriched
STR_GGB1188_SGB1538,0.4552984852174157,0.1018414845359284,7.797917552289939e-6,0.033603572782875755,66.99738685089041,5,GGB1188_SGB1538,7.441441321328113e-5,disease_enriched
