taxon_id,effect_size,se,p_value,tau2,I2,n_cohorts,taxon_name,q_value,direction
STR_GGB1201_SGB1566,0.24369695202709257,0.14044901668971593,0.08271822333208206,0.07911355806388265,80.45041674356575,5,GGB1201_SGB1566,0.1782444296317123,disease_enriched
STR_GGB1202_SGB1567,-0.023327183524926916,0.09847836604196929,0.8127528153687451,0,0,3,GGB1202_SGB1567,0.8988723189839765,health_enriched
STR_GGB1203_SGB1568,-0.21390930370650055,0.07144781858204152,0.0027541498208856876,0,0,5,GGB1203_SGB1568,0.012549775243576549,health_enriched
STR_GGB12441_SGB19290,0.0018363400785485326,0.08036197349121355,0.9817692394474813,0,0,4,GGB12441_SGB19290,0.9876279945780606,disease_enriched
STR_GGB12443_SGB19313,0.09049422021414873,0.18842818094824876,0.6310436519475984,0.044814700971264276,62.19139466137143,2,GGB12443_SGB19313,0.7664311990927195,disease_enriched
STR_GGB12761_SGB19791,0.15912655593682934,0.0975763109829772,0.10293445705391173,0.007372055517261908,25.561690570305313,3,GGB12761_SGB19791,0.21092091200004,disease_enriched
STR_GGB12762_SGB19792,0.1540158478224498,0.19325815369766175,0.4254837903846741,0.0928019539728193,82.88651737772344,3,GGB12762_SGB19792,0.5730305886632304,disease_enriched
STR_GGB12763_SGB19797,-0.2623508202937792,0.09632760511559207,0.006458896247626259,0.013888254696325441,37.54704800343098,4,GGB12763_SGB19797,0.024239003895586187,health_enriched
STR_GGB12783_SGB19821,0.15640216278722993,0.16436884469459093,0.34133454497370574,0.02905792448408132,53.486244032054785,2,GGB12783_SGB19821,0.502227920798316,disease_enriched
STR_GGB12785_SGB19823,-0.285234972327364,0.24003240100717257,0.234707903253394,0.21065527219006178,92.9424134176394,4,GGB12785_SGB19823,0.3824021448128468,health_enriched
STR_GGB12785_SGB19825,-0.01984008465426067,0.1049636306414739,0.8500781930279876,0.004066786990969573,11.33781946106277,3,GGB12785_SGB19825,0.9278631257233589,health_enriched
STR_GGB12785_SGB19827,-0.13180011314583712,0.07822959463474717,0.09202989824099995,0,0,4,GGB12785_SGB19827,0.1921124125780874,health_enriched
STR_GGB12788_SGB19831,0.16497490718220192,0.17619848901925245,0.34911798304682484,0.10199166374536428,82.72589362729198,4,GGB12788_SGB19831,0.5050394133007167,disease_enriched
STR_GGB12790_SGB19844,0.21553440128709928,0.10500846950948817,0.040116918502171486,0.033572079186399935,61.085388554482314,5,GGB12790_SGB19844,0.1079088267663734,disease_enriched
STR_GGB12790_SGB19845,0.3500381421911404,0.13795997518454228,0.0111728997859765,0.09406049494864593,85.11957651949574,6,GGB12790_SGB19845,0.03769442958097122,disease_enriched
STR_GGB12796_SGB19893,0.095855853811505,0.15226819651861498,0.5290087707474471,0.07097502330689827,77.55176009910484,4,GGB12796_SGB19893,0.6821966387245072,disease_enriched
STR_GGB1472_SGB2037,-0.03222948245127488,0.09868126419590421,0.7439690517458004,0.013617546251246379,35.02632735693372,4,GGB1472_SGB2037,0.8347964857637292,health_enriched
STR_GGB1472_SGB2038,0.011011604293937561,0.13459586137746482,0.9347959317250467,0.024843410204855892,45.52951578016529,3,GGB1472_SGB2038,0.9677960691892297,disease_enriched
STR_GGB1474_SGB2040,-0.03179321440311734,0.18639624180731493,0.8645635448419111,0.08161043747855963,79.24167566369779,3,GGB1474_SGB2040,0.9375461817441504,health_enriched
STR_GGB1611_SGB2208,0.2878517268175583,0.0761640435704387,1.5722875676615067e-4,0.008333976342646435,28.756675074421697,5,GGB1611_SGB2208,0.0011173277608488154,disease_enriched
STR_GGB1832_SGB2476,-0.052841858047678984,0.15884397756256805,0.7393870473331692,0.05414415609397039,72.03498634197955,3,GGB1832_SGB2476,0.8343083574637786,health_enriched
STR_GGB1833_SGB2477,0.10703286080246129,0.19115890368011482,0.5755369770671623,0.12386954955005812,85.60401549426422,4,GGB1833_SGB2477,0.7146072503361792,disease_enriched
STR_GGB1843_SGB2524,-0.2561161292381919,0.09678234723112233,0.008137511538993279,0.030771981228901887,57.478242760726054,6,GGB1843_SGB2524,0.029225041441115648,health_enriched
STR_GGB1844_SGB2532,-0.21704108229046476,0.11166980108122038,0.051944076622499724,0,0,2,GGB1844_SGB2532,0.13166960070285424,health_enriched
STR_GGB2665_SGB3591,0.382139025317308,0.08390645880553038,5.254886272751243e-6,0.00969017162387831,34.47104651505201,4,GGB2665_SGB3591,5.3185818639361066e-5,disease_enriched
STR_GGB2672_SGB3600,-0.07163180595911714,0.08808139262589935,0.4160772535729458,0,0,3,GGB2672_SGB3600,0.5649178971274955,health_enriched
STR_GGB2674_SGB3609,0.35950508956653326,0.12019488495731108,0.002780489125822349,0,0,2,GGB2674_SGB3609,0.012549775243576549,disease_enriched
STR_GGB2676_SGB3611,0.054515960795183435,0.16749445305491645,0.7448184214299141,0.062021678552171576,74.26854947001085,3,GGB2676_SGB3611,0.8347964857637292,disease_enriched
STR_GGB3008_SGB3999,-0.15560825410447057,0.10025651991871817,0.12063803661622599,0,0,3,GGB3008_SGB3999,0.23902933237630247,health_enriched
STR_GGB3385_SGB4471,-0.052675699643545265,0.10388183589756242,0.6121034268033605,0,0,3,GGB3385_SGB4471,0.7516270020305972,health_enriched
STR_GGB3385_SGB4472,0.1959510171749257,0.1398737106579999,0.16123983945716497,0.09378809824076115,81.20312243719486,6,GGB3385_SGB4472,0.29753649932979614,disease_enriched
STR_GGB3386_SGB4474,0.42239806729492113,0.09527522941815789,9.273656370956404e-6,0.00700458274005751,25.268467676306862,3,GGB3386_SGB4474,8.603892299720665e-5,disease_enriched
STR_GGB3388_SGB4476,0.19098629175192908,0.21310301975986834,0.3701375226945411,0.16183888280264172,89.67530643794298,4,GGB3388_SGB4476,0.5238386973727828,disease_enriched
STR_GGB3394_SGB4498,-0.2858652432957234,0.06912638721822262,3.543373022955384e-5,5.851702437988194e-4,2.386669977716457,5,GGB3394_SGB4498,2.817825213493091e-4,health_enriched
STR_GGB3886_SGB5269,-0.22349548567693314,0.07097825398108296,0.0016394899608188204,0,0,5,GGB3886_SGB5269,0.008424456106361325,health_enriched
STR_GGB3887_SGB5270,0.10466615474892471,0.0805422747015831,0.19376613929611156,0,0,4,GGB3887_SGB5270,0.34062047644684873,disease_enriched
STR_GGB4308_SGB5895,-0.003911103098201724,0.12439931000159146,0.9749187133729126,0.047892427059657,63.922286508161555,5,GGB4308_SGB5895,0.9870478036107846,health_enriched
STR_GGB4333_SGB5935,0.526780312374822,0.06808798181555427,1.0198303718621105e-14,0.013348107623827953,48.88159948186933,6,GGB4333_SGB5935,3.784703824466055e-13,disease_enriched
STR_GGB4395_SGB6050,-0.16495596671766105,0.08702766826877699,0.058033763741612863,0.011196519681053486,29.7638227887062,5,GGB4395_SGB6050,0.1404585296354978,health_enriched
STR_GGB4400_SGB6074,0.0519264215956846,0.15603362773895668,0.7392928526346582,0.07689643331310071,79.14803383183903,4,GGB4400_SGB6074,0.8343083574637786,disease_enriched
STR_GGB4533_SGB6246,0.06724526125151313,0.15244619971290777,0.6591347030043102,0.11357787475811765,83.11793521470618,6,GGB4533_SGB6246,0.7862535385837128,disease_enriched
STR_GGB4538_SGB6253,-0.20157805034747978,0.07109030134003883,0.004575099101000129,0,0,5,GGB4538_SGB6253,0.018191465473024325,health_enriched
STR_GGB4538_SGB6256,-0.09762200093873129,0.11932080079817203,0.4132730354498198,0.04289483283419714,61.91373807864939,5,GGB4538_SGB6256,0.5634007911846522,health_enriched
STR_GGB4721_SGB6537,0.04933000653392066,0.08272091363651238,0.5509463630743142,0.0014810014751480934,5.154371203528704,4,GGB4721_SGB6537,0.6956392667627607,disease_enriched
STR_GGB4733_SGB6557,0.028461037576297372,0.12011486237276585,0.81269673642381135,0.010321225199984421,35.65520821575619,2,GGB4733_SGB6557,0.8988723189839765,disease_enriched
STR_GGB4786_SGB6625,-0.1761887321475204,0.11846728472408997,0.13695266605143225,0,0,2,GGB4786_SGB6625,0.2656672657843743,health_enriched
STR_GGB49229_SGB69060,0.3855868896128428,0.09968048687109957,1.096289578624244e-4,0.032004278108742325,65.30471010374656,5,GGB49229_SGB69060,8.191111043882746e-4,disease_enriched
STR_GGB4936_SGB6889,-0.22208840984594516,0.07083884729177464,0.0017178280956001084,0,0,5,GGB4936_SGB6889,0.008563501252693078,health_enriched
STR_GGB6675_SGB9425,0.0014412655170375653,0.07501432562102438,0.9846710245344137,0,0,4,GGB6675_SGB9425,0.9876279945780606,disease_enriched
STR_GGB6814_SGB9728,-0.08037430365095241,0.07831133786350822,0.3047298739629192,0,0,4,GGB6814_SGB9728,0.46903123457887097,health_enriched
STR_Gemella_haemolysans,-0.323540520458287,0.1584543191945927,0.04116605658393063,0.10364045203023485,84.76315956650154,5,Gemella_haemolysans,0.10912272142089548,health_enriched
STR_Gemella_morbillorum,0.10023026239103028,0.10900639675561827,0.35783947460336285,0.04458217222905153,63.9376622327483,6,Gemella_morbillorum,0.51295443998937,disease_enriched
STR_Gemella_sanguinis,-0.21591594346479367,0.14700424763041087,0.14189423374704974,0.08356890274285812,79.11232279281242,5,Gemella_sanguinis,0.27081528040865493,health_enriched
STR_Granulicatella_adiacens,-0.11578080208226468,0.06634284060310146,0.08095195848548854,0,0,6,Granulicatella_adiacens,0.17671865447158935,health_enriched
STR_Granulicatella_elegans,-0.1281190495219165,0.08586193788822345,0.1356593415945625,0.009864505107890886,26.80785988059318,5,Granulicatella_elegans,0.2649720473250519,health_enriched
STR_Haemophilus_haemolyticus,-0.2808271445442688,0.21393121470889462,0.1892846264659611,0.16442719692591184,91.57977050209276,4,Haemophilus_haemolyticus,0.3380805627787754,health_enriched
STR_Haemophilus_influenzae,-0.10296541555377586,0.1025306390706972,0.31526272726587035,0,0,3,Haemophilus_influenzae,0.47431419327387697,health_enriched
STR_Haemophilus_parahaemolyticus,-0.1767187044757652,0.07209778587143201,0.014242136002958294,0,0,5,Haemophilus_parahaemolyticus,0.04618323713580651,health_enriched
STR_Haemophilus_parainfluenzae,-0.3122023162404552,0.10788483420661908,0.0038055228137375166,0.04770295320266012,70.16059742024694,6,Haemophilus_parainfluenzae,0.016295443843440133,health_enriched
STR_Haemophilus_paraphrohaemolyticus,-0.05961441084511808,0.1471941892322324,0.6854736946511903,0.026233310255771473,40.308576743880884,3,Haemophilus_paraphrohaemolyticus,0.8033270667140266,health_enriched
STR_Haemophilus_sputorum,-0.1385939377096821,0.07254784499437376,0.05608432960414327,0,0,5,Haemophilus_sputorum,0.13954378258525085,health_enriched
STR_Isoptericola_variabilis,-0.1538066255652188,0.11874391899759774,0.19522364968584358,0.058252396873186355,70.74165572220052,6,Isoptericola_variabilis,0.34138585861294113,health_enriched
STR_Johnsonella_ignava,0.09819040653090512,0.15433537625248558,0.5246366138252061,0.07122052074527857,75.74530254493085,4,Johnsonella_ignava,0.6818234592125246,disease_enriched
STR_Kingella_denitrificans,0.04064256823970133,0.10704375921272459,0.7041816243846875,0.03308781292779289,58.37439015964312,5,Kingella_denitrificans,0.8110229742913297,disease_enriched
STR_Kingella_oralis,-0.17775976725093706,0.0766873886636373,0.02045045475877129,0,0,4,Kingella_oralis,0.06324492490212602,health_enriched
STR_Kytococcus_sedentarius,0.04364155668187158,0.06674114057402139,0.5131808208537683,0,0,6,Kytococcus_sedentarius,0.674429360444489,disease_enriched
STR_Lachnoanaerobaculum_orale,-0.052794488615088564,0.07452564774270394,0.4786925627241142,0,0,5,Lachnoanaerobaculum_orale,0.636985322509379,health_enriched
STR_Lachnoanaerobaculum_saburreum,0.21499375011053032,0.12304030626839554,0.08057767210341753,0.050574847534595485,67.72792156469282,5,Lachnoanaerobaculum_saburreum,0.17671865447158935,disease_enriched
STR_Lachnoanaerobaculum_sp_ICM7,-0.23871566299993438,0.1036215423919447,0.021238017652050863,0.028341125536543076,54.45465232779819,5,Lachnoanaerobaculum_sp_ICM7,0.06507796234665127,health_enriched
STR_Lachnospiraceae_bacterium_oral_taxon_096,-0.012077060943031136,0.14785604706136712,0.93490022006197,0.08135250077990094,76.22262388292425,5,Lachnospiraceae_bacterium_oral_taxon_096,0.9677960691892297,health_enriched
STR_Lachnospiraceae_bacterium_oral_taxon_500,0.40690330493149035,0.15277930668472697,0.007736909620614531,0.12031892956688721,90.72677156483437,6,Lachnospiraceae_bacterium_oral_taxon_500,0.028088345796578842,disease_enriched
STR_Lancefieldella_parvula,-0.10948945527111814,0.09377697512356037,0.24298769188364086,0.016321359170254693,37.562610549371,5,Lancefieldella_parvula,0.38680436501376186,health_enriched
STR_Lancefieldella_rimae,0.13655627344612234,0.0732895084096838,0.062427874662983975,0,0,5,Lancefieldella_rimae,0.1468373953340609,disease_enriched
STR_Lautropia_dentalis,-0.1547409891289448,0.11510410297484698,0.17883302060571477,0.027831490640744166,53.18501593246659,4,Lautropia_dentalis,0.32286610206653366,health_enriched
STR_Lautropia_mirabilis,-0.2824515860880869,0.10071579212953487,0.005040377295466433,0.03708743105861288,64.58306684638531,6,Lautropia_mirabilis,0.019805717843362217,health_enriched
STR_Leptotrichia_buccalis,0.3504631594275848,0.1782149948730469,0.049238698885305035,0.1390906888122006,89.98238723346867,5,Leptotrichia_buccalis,0.12748624362551847,disease_enriched
STR_Leptotrichia_hofstadii,0.10006447041435304,0.1666274131602844,0.5481542331629419,0.14182124883397193,86.43893054666995,6,Leptotrichia_hofstadii,0.6956392667627607,disease_enriched
STR_Leptotrichia_hongkongensis,-0.12959977772669537,0.07466373125275035,0.08260282161139364,0,0,4,Leptotrichia_hongkongensis,0.1782444296317123,health_enriched
STR_Leptotrichia_massiliensis,0.1928580825930598,0.1710028935912303,0.2594018757287386,0.0960572460651641,82.31953896034307,4,Leptotrichia_massiliensis,0.408680313648107,disease_enriched
STR_Leptotrichia_sp_oral_taxon_212,0.14165099608318973,0.15001543355192878,0.3450455779966369,0.11116235170526509,83.24216293273489,6,Leptotrichia_sp_oral_taxon_212,0.5036723893435199,disease_enriched
STR_Leptotrichia_sp_oral_taxon_215,-0.22830638815877494,0.17777742678056302,0.1990629012734193,0.1006405086892881,82.58877283304902,4,Leptotrichia_sp_oral_taxon_215,0.346286505340219,health_enriched
STR_Leptotrichia_sp_oral_taxon_498,0.24494009742291903,0.18119480053548262,0.176437598115026,0.14143081527229062,87.71805418717209,5,Leptotrichia_sp_oral_taxon_498,0.32027259657836243,disease_enriched
STR_Leptotrichia_trevisanii,0.2768656570914774,0.19564732001146212,0.1570314847678949,0.09767630603999836,85.18528945989485,3,Leptotrichia_trevisanii,0.29300846878478715,disease_enriched
STR_Leptotrichia_wadei,0.07507086417305374,0.16028270126929167,0.6395233394504085,0.10204610847053458,80.95232364838533,5,Leptotrichia_wadei,0.7737600263244496,disease_enriched
STR_Megasphaera_micronuciformis,-0.05608944956069794,0.07358584424575942,0.4459218397717625,0,0,5,Megasphaera_micronuciformis,0.5957515779350747,health_enriched
STR_Mitsuokella_sp_oral_taxon_131,0.14423427229118363,0.11400985752293653,0.20583422054021203,0,0,2,Mitsuokella_sp_oral_taxon_131,0.34988546928946124,disease_enriched
STR_Mogibacterium_diversum,-0.10673208612914699,0.07388738205783141,0.14859167383515992,0,0,5,Mogibacterium_diversum,0.27881808461204166,health_enriched
STR_Mogibacterium_timidum,0.43438438876158963,0.07747195558448247,2.0587695497949283e-8,0.011921786105199915,40.576091642822114,5,Mogibacterium_timidum,3.274423950626219e-7,disease_enriched
STR_Mycoplasma_salivarium,0.12960976403423907,0.08780386399546895,0.13990946659999914,0.0016675986290865129,6.955732735291034,3,Mycoplasma_salivarium,0.2685618496804581,disease_enriched
STR_Neisseria_bacilliformis,-0.11113063391689643,0.08722805940142091,0.202654940094122,0.006154649634888949,19.97104511117464,4,Neisseria_bacilliformis,0.34890077315173584,health_enriched
STR_Neisseria_elongata,0.019027819497831503,0.16636199330709744,0.9089397376334549,0.14058161443814754,86.43929468303782,6,Neisseria_elongata,0.9649403622881506,disease_enriched
STR_Neisseria_sicca,-0.0038248448589115126,0.10102358598152333,0.9697985802871955,0.033191218604945893,55.91252559528086,6,Neisseria_sicca,0.9870478036107846,health_enriched
STR_Neisseria_sp_KEM232,0.1438413913979379,0.11383357413830285,0.20636957320366428,0,0,2,Neisseria_sp_KEM232,0.34988546928946124,disease_enriched
STR_Neisseria_sp_oral_taxon_014,-0.04312676499907534,0.14119055377643058,0.7600228504202059,0.09154451566550928,79.12269208525852,6,Neisseria_sp_oral_taxon_014,0.8489887359208989,health_enriched
STR_Neisseria_subflava,-0.1657113278092509,0.09206466233024255,0.07186932459470281,0.02480044275091163,50.23164938170846,6,Neisseria_subflava,0.16300503075765946,health_enriched
STR_Olsenella_sp_oral_taxon_807,0.2870867942113991,0.11046270122054909,0.00935099920378228,0.05107822881601077,70.7472351991841,6,Olsenella_sp_oral_taxon_807,0.03287614456908717,disease_enriched
STR_Olsenella_uli,0.16234762802020206,0.08523566840739939,0.056820222849084175,0,0,3,Olsenella_uli,0.13954378258525085,disease_enriched
STR_Oribacterium_SGB5283,-0.16064730641856467,0.15756098159798232,0.30792383736228235,0.04425811369745076,59.86630269484506,3,Oribacterium_SGB5283,0.4706531189018619,health_enriched
STR_Oribacterium_asaccharolyticum,-0.1430850624538601,0.1459352460081165,0.3268544017404794,0.060644937254829244,72.32405587990743,4,Oribacterium_asaccharolyticum,0.4873632597380363,health_enriched
STR_Oribacterium_parvum,-0.3530017691457306,0.0990289039632028,3.643646731014346e-4,0.027223950313293815,56.58415745325498,5,Oribacterium_parvum,0.002212687287561439,health_enriched
STR_Oribacterium_sinus,-0.3392125982191056,0.13683491047989743,0.013175439668067127,0.07135162627538674,78.8973815950272,5,Oribacterium_sinus,0.0440059684913442,health_enriched
STR_Oribacterium_sp_oral_taxon_078,0.3037125464232311,0.11875638312052572,0.010544518021645428,0.036511566128550145,64.80163320853048,4,Oribacterium_sp_oral_taxon_078,0.03593743897173034,disease_enriched
STR_Ottowia_sp_Marseille_P4747,0.1850098110437022,0.1585311717512831,0.2432003492601497,0.10486986115621194,84.34996490839181,5,Ottowia_sp_Marseille_P4747,0.38680436501376186,disease_enriched
STR_Parvimonas_SGB6649,-0.14955512754989062,0.12033764383328888,0.2139430624034376,0.0324740870711929,57.02513776611953,4,Parvimonas_SGB6649,0.3572849142137408,health_enriched
STR_Parvimonas_micra,0.4939760865790701,0.15862892759020075,0.0018454738353170083,0.13648356396261557,95.51042030594515,6,Parvimonas_micra,0.009064533249939423,disease_enriched
STR_Pauljensenia_hongkongensis,0.09624382576290594,0.0802350505276238,0.2303244665588696,0.012009580935561192,31.391501935267147,6,Pauljensenia_hongkongensis,0.377099861915012,disease_enriched
STR_Peptidiphaga_gingivicola,0.17942701209946912,0.10522374620049693,0.08815805125259495,0.0411530965436389,62.95205937729645,6,Peptidiphaga_gingivicola,0.18635942479978934,disease_enriched
STR_Peptoanaerobacter_stomatis,0.2854474122386892,0.07925934714717583,3.1646516139922893e-4,0,0,3,Peptoanaerobacter_stomatis,0.0020326800751412012,disease_enriched
STR_Peptostreptococcaceae_bacterium_oral_taxon_113,0.2946560713977834,0.07620529855654189,1.1035928053135435e-4,0,0,4,Peptostreptococcaceae_bacterium_oral_taxon_113,8.191111043882746e-4,disease_enriched
STR_Peptostreptococcus_SGB749,-0.3475233033583826,0.10327959759808904,7.657735620973699e-4,0.03072398115480185,59.72028999622183,5,Peptostreptococcus_SGB749,0.004409799478284854,health_enriched
STR_Peptostreptococcus_stomatis,0.42094516039336066,0.10033978205973433,2.7263443211647565e-5,0.041713479580320074,71.34119473753275,6,Peptostreptococcus_stomatis,2.2764975081725715e-4,disease_enriched
STR_Phocaeicola_abscessus,0.4632394964598936,0.06993356450227546,3.496214757236477e-11,0.003900539620820505,19.821485027219342,4,Phocaeicola_abscessus,8.982582530130641e-10,disease_enriched
STR_Porphyromonas_catoniae,-0.10740516277807968,0.0820483401476945,0.1905183098320349,0.009719738874753024,28.943943715473623,5,Porphyromonas_catoniae,0.3384740185313812,health_enriched
STR_Porphyromonas_endodontalis,0.5622855019566716,0.058124798478454115,3.897781340571966e-22,0.00737520514570492,36.53642155784074,6,Porphyromonas_endodontalis,2.6037179355020732e-20,disease_enriched
