taxon_id,effect_size,se,p_value,tau2,I2,n_cohorts,taxon_name,q_value,direction
STR_Porphyromonas_gingivalis,0.5561594039648436,0.05404950015090868,7.832601609013279e-25,0.003952320807538245,22.63015332799499,6,Porphyromonas_gingivalis,6.540222343526088e-23,disease_enriched
STR_Porphyromonas_pasteri,-0.35160397549329864,0.08458630118824322,3.228091014231421e-5,0.021563363637187492,52.07884407659488,6,Porphyromonas_pasteri,2.629713167690963e-4,health_enriched
STR_Porphyromonas_sp_oral_taxon_278,0.05587295619304487,0.11569589738514015,0.6291458296791199,0.04206305867709325,64.26616923325393,5,Porphyromonas_sp_oral_taxon_278,0.7664311990927195,disease_enriched
STR_Prevotella_aurantiaca,-0.0970047681111326,0.10279393546954081,0.34533226694510794,5.713542838257983e-4,1.693527363104377,3,Prevotella_aurantiaca,0.5036723893435199,health_enriched
STR_Prevotella_baroniae,0.3361389779703336,0.07408126102554188,5.694231306687706e-6,0.0080988984111502,29.52689855107764,5,Prevotella_baroniae,5.593744871863806e-5,disease_enriched
STR_Prevotella_buccae,0.283176662118013,0.08253559386700206,6.014401207488734e-4,0.0015791426335224257,7.668553889330175,3,Prevotella_buccae,0.003524228075967083,disease_enriched
STR_Prevotella_conceptionensis,0.2688792114233604,0.15690090291867317,0.08658602215212748,0.12597016139568235,87.53973872852804,6,Prevotella_conceptionensis,0.18420211082044954,disease_enriched
STR_Prevotella_dentalis,0.34133882883834843,0.0623078343942204,4.295165229766324e-8,0,0,5,Prevotella_dentalis,6.237326898878054e-7,disease_enriched
STR_Prevotella_denticola,0.18224878617896403,0.06517140909602853,0.005166691614547107,0,0,6,Prevotella_denticola,0.020065988363473647,disease_enriched
STR_Prevotella_enoeca,0.1540584775132692,0.0991733214020934,0.12032124725752617,0.008119783543678863,27.182483696269177,3,Prevotella_enoeca,0.23902933237630247,disease_enriched
STR_Prevotella_fusca,-0.015908300146625105,0.21169578270632772,0.9400977635811957,0.04775783238551918,53.05884403837341,2,Prevotella_fusca,0.9677960691892297,health_enriched
STR_Prevotella_histicola,-0.03886226557273785,0.08048137263136469,0.6291860574807973,0.004741199212528076,14.411111225135484,5,Prevotella_histicola,0.7664311990927195,health_enriched
STR_Prevotella_intermedia,0.568435051310017,0.08846540217968077,1.314308111161074e-10,0.03352784616135037,76.64567746708937,6,Prevotella_intermedia,3.1355636366271338e-9,disease_enriched
STR_Prevotella_jejuni,-0.0717346104648929,0.10394689182768749,0.49012609817985253,0.016636639112198,38.83004827126093,4,Prevotella_jejuni,0.6470439398896076,health_enriched
STR_Prevotella_koreensis,0.5638150598537417,0.0624926429494053,1.8451266416749234e-19,0,0,4,Prevotella_koreensis,1.0271204971990406e-17,disease_enriched
STR_Prevotella_loescheii,0.04614375601847417,0.0864674172743678,0.5935803567181266,0.017761133621255892,40.226036504473015,6,Prevotella_loescheii,0.7315713621544438,disease_enriched
STR_Prevotella_maculosa,0.21120131249721374,0.1422456207674576,0.13760609874460106,0.08082070098328843,80.20923156718672,5,Prevotella_maculosa,0.2656672657843743,disease_enriched
STR_Prevotella_marshii,0.32751675861943824,0.12410130683965333,0.008312448106365063,0.042399023544498725,69.05674830166026,4,Prevotella_marshii,0.02953571986729714,disease_enriched
STR_Prevotella_melaninogenica,-0.06303201174856017,0.08129788299493351,0.43814959787903374,0.005617714860985125,16.84596065672652,5,Prevotella_melaninogenica,0.5877187377172581,health_enriched
STR_Prevotella_micans,0.4984996939600059,0.10220554667298573,1.0748073067678317e-6,0.014533652370306425,46.31214357850539,3,Prevotella_micans,1.2378815188291579e-5,disease_enriched
STR_Prevotella_multiformis,0.3859740367074085,0.07794562192189874,7.351606491719592e-7,0,0,4,Prevotella_multiformis,8.769416315122657e-6,disease_enriched
STR_Prevotella_nanceiensis,-0.40571625347670914,0.11083989477635056,2.518404194342271e-4,0.04152889314247027,69.43415376296198,5,Prevotella_nanceiensis,0.0016493078449221932,health_enriched
STR_Prevotella_nigrescens,0.1966699962264715,0.0764925848943755,0.010137638940352843,0.010129022041578187,29.01912401716497,6,Prevotella_nigrescens,0.03490692171214278,disease_enriched
STR_Prevotella_oralis,0.14911458710312922,0.08152919400457428,0.06740385054786441,0.0051308502597094225,19.240431257404204,4,Prevotella_oralis,0.15633948668740774,disease_enriched
STR_Prevotella_oris,0.19610691000306602,0.06867818687847492,0.004297632013380374,0.0035570102108340553,12.479450155088783,6,Prevotella_oris,0.017294085451434276,disease_enriched
STR_Prevotella_oulorum,0.08667976398211108,0.10408129843430541,0.40495288128362156,0.039265187853065965,61.20985396060157,6,Prevotella_oulorum,0.554320747330859,disease_enriched
STR_Prevotella_pallens,-0.16596030742740087,0.07297438336645867,0.022952346224572193,0,0,5,Prevotella_pallens,0.0696916694455192,health_enriched
STR_Prevotella_pleuritidis,0.25168917069085833,0.14000877426793895,0.07222977410818443,0.07400125823709966,76.97905946885267,5,Prevotella_pleuritidis,0.16300503075765946,disease_enriched
STR_Prevotella_saccharolytica,0.22734540909748582,0.16379309176233564,0.1651359338789196,0.1145789712114963,86.16221653987917,5,Prevotella_saccharolytica,0.3013956388828368,disease_enriched
STR_Prevotella_salivae,0.002132244334007203,0.07412834922198797,0.9770526353374808,0,0,5,Prevotella_salivae,0.9870478036107846,disease_enriched
STR_Prevotella_scopos,-0.3174982496329215,0.08833704376984683,3.2542877148111164e-4,0,0,3,Prevotella_scopos,0.0020508152768809675,health_enriched
STR_Prevotella_shahii,-0.3927466475132402,0.13069624532882537,0.002655512527859175,0.04855281083139205,73.24293420692986,4,Prevotella_shahii,0.01249212935640795,health_enriched
STR_Prevotella_sp_A2879,-0.1883464989979524,0.07796347441635776,0.015699389988605518,0,0,4,Prevotella_sp_A2879,0.04993901196375469,health_enriched
STR_Prevotella_sp_F0091,0.12837544569237913,0.1320231358551091,0.3308661001188109,0.045941435397961715,66.60688183072779,4,Prevotella_sp_F0091,0.49115234417636816,disease_enriched
STR_Prevotella_sp_HJM029,-0.0919961204314414,0.07995000278525027,0.24986776185632237,0,0,4,Prevotella_sp_HJM029,0.39552527232233015,health_enriched
STR_Prevotella_sp_oral_taxon_473,0.32358068038592164,0.11198570177311556,0.003858769790768688,0.0175621560887908,46.6664271901642,3,Prevotella_sp_oral_taxon_473,0.016314292533123314,disease_enriched
STR_Prevotella_veroralis,0.22386679074059748,0.20500912053732107,0.27483989535751935,0.22819559407931597,93.36151597788884,6,Prevotella_veroralis,0.43096960117094585,disease_enriched
STR_Prevotellaceae_bacterium_Marseille_P2826,-0.4409714605851514,0.1960584615163691,0.024500822527442654,0.0931112059947752,83.91946681089549,3,Prevotellaceae_bacterium_Marseille_P2826,0.0724183603908482,health_enriched
STR_Propionibacterium_acidifaciens,0.008446048184325284,0.09673888489260679,0.9304269448231821,0,0,2,Propionibacterium_acidifaciens,0.9677960691892297,disease_enriched
STR_Pseudoleptotrichia_goodfellowii,-0.13065918064775728,0.15308557217298763,0.3933797528799003,0.029099396361163248,61.7916736264065,2,Pseudoleptotrichia_goodfellowii,0.5451818981821025,health_enriched
STR_Pseudopropionibacterium_massiliense,-0.03482957891210269,0.09704726418949616,0.7196751740299243,0,0,2,Pseudopropionibacterium_massiliense,0.8203805738088558,health_enriched
STR_Pseudopropionibacterium_propionicum,0.08457707163263523,0.14367928285867174,0.5560948629510691,0.08041275756256755,78.71640413328589,5,Pseudopropionibacterium_propionicum,0.6956392667627607,disease_enriched
STR_Pseudoramibacter_alactolyticus,0.0816845701948051,0.09692605451313165,0.3993674819929971,0,0,2,Pseudoramibacter_alactolyticus,0.5489248517928438,disease_enriched
STR_Rothia_aeria,-0.26592886964876894,0.08661071278566611,0.002137777380750784,0.0216006041394581,49.271341705756335,6,Rothia_aeria,0.010348081814069014,health_enriched
STR_Rothia_dentocariosa,-0.11808876287590866,0.06583919711048597,0.07287805805262762,0,0,6,Rothia_dentocariosa,0.1633642375139438,health_enriched
STR_Rothia_mucilaginosa,-0.30425038214603456,0.15901471667015263,0.055703603496529606,0.08223080377439432,81.63077213838889,4,Rothia_mucilaginosa,0.13954378258525085,health_enriched
STR_SR1_bacterium_human_oral_taxon_HOT_345,0.12645274172105964,0.09906401884954352,0.2017876649506549,0.014838286703170571,37.93155205705224,4,SR1_bacterium_human_oral_taxon_HOT_345,0.34890077315173584,disease_enriched
STR_Scardovia_wiggsiae,-0.04011673286891462,0.07404989326876005,0.5879888495574579,0,0,5,Scardovia_wiggsiae,0.7273639842673738,health_enriched
STR_Schaalia_cardiffensis,0.3286591967790525,0.10458998462238646,0.0016759286332165065,0,0,2,Schaalia_cardiffensis,0.008481214598398684,disease_enriched
STR_Schaalia_georgiae,0.134220657629577,0.1937738250496731,0.4885188007635985,0.05806230426858292,77.31673454883551,2,Schaalia_georgiae,0.6470439398896076,disease_enriched
STR_Schaalia_meyeri,-0.04839822907678005,0.12419030373693005,0.6967508474285136,0.023152092988541012,50.25376944111436,3,Schaalia_meyeri,0.805241463810116,health_enriched
STR_Selenomonas_SGB5880,-0.19158006150863313,0.08484844018496375,0.023951329891581708,0.004583510996617374,15.471924901012036,4,Selenomonas_SGB5880,0.07206976742151613,health_enriched
STR_Selenomonas_SGB5891,-0.005963331279481465,0.08359361469983709,0.9431294191238282,0.005443240137012071,19.31046447420627,4,Selenomonas_SGB5891,0.9677960691892297,health_enriched
STR_Selenomonas_SGB5892,0.3728381507170231,0.09969830567929369,1.842664978257978e-4,0,0,2,Selenomonas_SGB5892,0.001256020617832989,disease_enriched
STR_Selenomonas_artemidis,-0.026169909360525868,0.06648754138856036,0.6938717936586112,0,0,6,Selenomonas_artemidis,0.8046985384790839,health_enriched
STR_Selenomonas_flueggei,0.15491523099952148,0.17179647201048695,0.3671966064079467,0.06869277183559329,77.6548794848196,3,Selenomonas_flueggei,0.521887942724486,disease_enriched
STR_Selenomonas_infelix,-0.051937471470990794,0.08567393355415172,0.5443669727810985,0,0,3,Selenomonas_infelix,0.6956392667627607,health_enriched
STR_Selenomonas_massiliensis,0.2256502675910879,0.1209469574314242,0.06208389469981973,0.021325716126277598,48.55257365861711,3,Selenomonas_massiliensis,0.1468373953340609,disease_enriched
STR_Selenomonas_noxia,0.19092161882342415,0.1625155398171152,0.2400787718998158,0.13567660344920587,86.80998879374681,6,Selenomonas_noxia,0.38680436501376186,disease_enriched
STR_Selenomonas_sp_FOBRC6,0.17478295010150977,0.14566754388301373,0.23018760825058626,0.04259158395581209,67.43820166261106,3,Selenomonas_sp_FOBRC6,0.377099861915012,disease_enriched
STR_Selenomonas_sp_oral_taxon_126,0.34865054513283406,0.11627457428066493,0.0027130270603478467,0.03739186409768598,69.51148695826157,4,Selenomonas_sp_oral_taxon_126,0.012549775243576549,disease_enriched
STR_Selenomonas_sp_oral_taxon_892,-0.017462851982279416,0.10649045736720335,0.8697428462810441,0,0,2,Selenomonas_sp_oral_taxon_892,0.9386030405828071,health_enriched
STR_Selenomonas_sp_oral_taxon_920,0.19466623776605707,0.11086439030628485,0.0791063247887866,0,0,2,Selenomonas_sp_oral_taxon_920,0.17497690383744852,disease_enriched
STR_Selenomonas_sputigena,0.32115614590090896,0.13433517159306002,0.01681592898683323,0.08722857347012357,82.99280604007699,6,Selenomonas_sputigena,0.052490843753292514,disease_enriched
STR_Shuttleworthia_satelles,0.0906973742261383,0.08919656305133858,0.30923626556990497,0.007219968189835558,22.476492528776017,4,Shuttleworthia_satelles,0.4706531189018619,disease_enriched
STR_Slackia_exigua,0.014165176998038135,0.08733848862951928,0.8711585107205695,0,0,3,Slackia_exigua,0.9386030405828071,disease_enriched
STR_Solobacterium_SGB6833,-0.11704584247926307,0.07291627079499673,0.10844785263262278,0,0,5,Solobacterium_SGB6833,0.21952474411694553,health_enriched
STR_Stomatobaculum_SGB5266,-0.2552048074635033,0.11660231267206458,0.02862032010964127,0.04455838323479723,66.8716945083859,5,Stomatobaculum_SGB5266,0.08312336449234943,health_enriched
STR_Stomatobaculum_longum,0.11650338401885212,0.07342358697813467,0.11257388323736295,0,0,5,Stomatobaculum_longum,0.2265040783209592,disease_enriched
STR_Streptococcus_anginosus,0.39432665713591136,0.10287725627988084,1.265992922285452e-4,0.044220735717262774,71.61474533392237,6,Streptococcus_anginosus,9.192209479203066e-4,disease_enriched
STR_Streptococcus_constellatus,0.3894084860873569,0.0634589782833438,8.442240264227144e-10,0,0,5,Streptococcus_constellatus,1.8798054988345775e-8,disease_enriched
STR_Streptococcus_cristatus,-0.02881660677394767,0.1501443537831636,0.8478001629926084,0.1085213831370085,82.32288638534723,6,Streptococcus_cristatus,0.9278631257233589,health_enriched
STR_Streptococcus_gordonii,0.07089642130177523,0.08168310672799664,0.385424595127302,0.013354197423924498,33.70343853402129,6,Streptococcus_gordonii,0.5363825615521619,disease_enriched
STR_Streptococcus_infantis,-0.3445940680177618,0.16694847277972744,0.0390106632117932,0.11749677488753801,86.98826543657755,5,Streptococcus_infantis,0.10607241026357984,health_enriched
STR_Streptococcus_intermedius,-0.2236402659943954,0.08183838457011611,0.006281632597872789,0.004322723455530466,16.00599490720989,4,Streptococcus_intermedius,0.024007907451583033,health_enriched
STR_Streptococcus_mitis,-0.3405527269368918,0.0927067302526427,2.3930571859963326e-4,0.020971273648778252,49.34933681798616,5,Streptococcus_mitis,0.0015985622002455502,health_enriched
STR_Streptococcus_mutans,-0.0867102303210512,0.08041758996705245,0.28092240397789964,0.005109514348647263,15.599168331659282,5,Streptococcus_mutans,0.4356494645003458,health_enriched
STR_Streptococcus_oralis,-0.1937827102585622,0.12047420222925605,0.10772579617641982,0.06285457497357864,73.4302270017385,6,Streptococcus_oralis,0.2193927800178306,health_enriched
STR_Streptococcus_parasanguinis,-0.1429671241946206,0.15766185325977194,0.36451473149274516,0.09692368471551957,80.13306463269114,5,Streptococcus_parasanguinis,0.5202902577716961,health_enriched
STR_Streptococcus_rubneri,-0.12624417036493454,0.1247168178940436,0.3114201774769805,0.015391632087977137,32.410292583229456,3,Streptococcus_rubneri,0.4706531189018619,health_enriched
STR_Streptococcus_salivarius,-0.05544176570822,0.15042205764068559,0.7124447516943901,0.08582819162624863,77.54598955376645,5,Streptococcus_salivarius,0.817720093010056,health_enriched
STR_Streptococcus_sanguinis,-0.261249637848442,0.06226256904849903,2.717492353378452e-5,0,0,6,Streptococcus_sanguinis,2.2764975081725715e-4,health_enriched
STR_Streptococcus_sinensis,0.30483390602738986,0.09107647862398617,8.168819456617188e-4,0,0,3,Streptococcus_sinensis,0.004624382539847697,disease_enriched
STR_Streptococcus_sobrinus,0.25498651242152554,0.12439647731906193,0.04038503995747507,0.010370061815730866,32.731176532293716,2,Streptococcus_sobrinus,0.1079088267663734,disease_enriched
STR_Streptococcus_sp_263_SSPC,-0.35740813595465554,0.1998090369460093,0.07365531148159117,0.1798175574737558,92.3182459690292,5,Streptococcus_sp_263_SSPC,0.16400582689900967,health_enriched
STR_Streptococcus_sp_A12,-0.47318948458623195,0.09387072848271773,4.634370913511345e-7,0.02602766197278348,62.13941869456288,5,Streptococcus_sp_A12,5.732888463380701e-6,health_enriched
STR_TM7_phylum_sp_oral_taxon_348,0.06752561931455338,0.1928970814878479,0.726293408737805,0.1983059982728763,90.60968632360725,6,TM7_phylum_sp_oral_taxon_348,0.8251088384980505,disease_enriched
STR_TM7_phylum_sp_oral_taxon_350,0.3447921279586045,0.16075820687058856,0.03196987326009543,0.10836006246451814,86.00232515096214,5,TM7_phylum_sp_oral_taxon_350,0.09205118680061959,disease_enriched
STR_TM7_phylum_sp_oral_taxon_351,-0.3408035693824716,0.0660012610266016,2.4225570457213373e-7,0,0,5,TM7_phylum_sp_oral_taxon_351,3.1120540510420256e-6,health_enriched
STR_Tannerella_forsythia,0.6097067714792986,0.0995961133151379,9.252828503438632e-10,0.04879098392383657,86.00783873568801,6,Tannerella_forsythia,1.9315279500928146e-8,disease_enriched
STR_Tannerella_sp_oral_taxon_808,0.2722895548716748,0.10547216761622752,0.009833645317012724,0.02320173532971366,52.37677471247127,4,Tannerella_sp_oral_taxon_808,0.034212890998773435,disease_enriched
STR_Tannerella_sp_oral_taxon_HOT_286,0.07342603675632992,0.16844800808405475,0.6629112233191181,0.14477725222176238,86.63139681703595,6,Tannerella_sp_oral_taxon_HOT_286,0.7879443010269944,disease_enriched
STR_Treponema_SGB3601,-0.02699209078673701,0.12243055251773222,0.8255062352912514,0,0,2,Treponema_SGB3601,0.9069706664055196,health_enriched
STR_Treponema_SGB3604,0.44981417269277696,0.05979465509814468,5.3677592890342404e-14,0,0,5,Treponema_SGB3604,1.7928316025374362e-12,disease_enriched
STR_Treponema_SGB69443,0.4576019741249772,0.05603806327301552,3.1901196700960977e-16,0,0,5,Treponema_SGB69443,1.3318749622651208e-14,disease_enriched
STR_Treponema_SGB69452,0.22959509283000387,0.11262880144319222,0.04149881840250736,0.011699318432141307,30.60009522127363,3,Treponema_SGB69452,0.1091386247750981,disease_enriched
STR_Treponema_denticola,0.5434236588684747,0.0477293080906596,4.936492469028817e-30,0,0,6,Treponema_denticola,6.628754998667189e-28,disease_enriched
STR_Treponema_lecithinolyticum,0.33358786575150257,0.0703486281395489,2.1169778370432095e-6,0,0,4,Treponema_lecithinolyticum,2.35374000543511e-5,disease_enriched
STR_Treponema_maltophilum,0.4275703495875478,0.05753276643877441,1.071531339886268e-13,0,0,5,Treponema_maltophilum,2.9824288960167792e-12,disease_enriched
STR_Treponema_socranskii,0.29329522304951683,0.10252048797858432,0.004225135963548989,0.03270770857058958,62.32297480310688,5,Treponema_socranskii,0.017209700144211738,disease_enriched
STR_Treponema_sp_Marseille_Q3903,0.2847487322998819,0.13757886690814936,0.038479253876348034,0.019173349809701673,49.98668059737122,2,Treponema_sp_Marseille_Q3903,0.10607241026357984,disease_enriched
STR_Treponema_sp_Marseille_Q4130,0.4417808335705122,0.09352475801834821,2.3161714903243506e-6,0,0,2,Treponema_sp_Marseille_Q4130,2.417503993026041e-5,disease_enriched
STR_Treponema_sp_OMZ_804,0.3262421143278217,0.1449725167593715,0.024425331333077338,0.08798058761538176,84.090179836984,5,Treponema_sp_OMZ_804,0.0724183603908482,disease_enriched
STR_Treponema_vincentii,0.30826644958300653,0.10519029256179037,0.0033835179297159934,0,0,2,Treponema_vincentii,0.014869670901646601,disease_enriched
STR_Trueperella_pyogenes,-0.16808444014014098,0.1561506775902699,0.2817373782397446,0.07196747611756363,75.17946949266842,4,Trueperella_pyogenes,0.4356494645003458,health_enriched
STR_Veillonella_atypica,-4.3040286760984717e-4,0.07466259683100426,0.9954005095511408,0,0,5,Veillonella_atypica,0.9954005095511408,health_enriched
STR_Veillonella_dispar,0.012659674224477585,0.10711947686711487,0.9059228586326102,0.028251723880893635,50.57941255545711,5,Veillonella_dispar,0.9649403622881506,disease_enriched
STR_Veillonella_parvula,0.20818868706729,0.15834980517569475,0.1885975867042489,0.12729910081426746,86.54680385977878,6,Veillonella_parvula,0.3380805627787754,disease_enriched
STR_Veillonella_rogosae,-0.3788158548917478,0.12998566014670648,0.0035649904837220894,0.0626407145674709,77.68914117816698,5,Veillonella_rogosae,0.015463724955365948,health_enriched
STR_Veillonella_sp_3627,-0.008267555508588027,0.08106808352109592,0.9187702750214389,0,0,4,Veillonella_sp_3627,0.9649977102426434,health_enriched
STR_Veillonella_tobetsuensis,-0.4186912090201083,0.22354577973720516,0.06107458497505308,0.12828551919008588,87.14052512426264,3,Veillonella_tobetsuensis,0.1457065098690552,health_enriched
STR_Veillonellaceae_bacterium,0.03377207474589795,0.14791805580837789,0.8194005031784853,0,0,2,Veillonellaceae_bacterium,0.9032335579591224,disease_enriched
STR_candidate_division_SR1_bacterium_MGEHA,0.11452464642199807,0.2688375835981259,0.6701082910422801,0.3388538171004158,95.61630763623701,5,candidate_division_SR1_bacterium_MGEHA,0.7908698558590868,disease_enriched
