candidate_id,taxon_id,taxon_name,phenotype,direction,effect_size,q_value,link_id,vOTU_id,evidence_kind,confidence
CAND_006977768ec7,STR_Corynebacterium_durum,Corynebacterium_durum,periodontitis,health_enriched,-3.038714480353255,0.053545459455426075,LINK_7be30562624c,vOTU_yahara2021_00439,published_prediction,0.86
CAND_852ca01d05a6,STR_Porphyromonas_endodontalis,Porphyromonas_endodontalis,periodontitis,disease_enriched,3.2351803453733443,0.08610578129096126,LINK_61880cb0b283,vOTU_yahara2021_00311,published_prediction,0.75
CAND_0b94103d23eb,STR_Corynebacterium_durum,Corynebacterium_durum,periodontitis,health_enriched,-2.261239015476259,0.054717718522451296,LINK_7be30562624c,vOTU_yahara2021_00439,published_prediction,0.86
CAND_32805cecc575,STR_Porphyromonas_endodontalis,Porphyromonas_endodontalis,periodontitis,disease_enriched,3.3489079495711045,0.0673155777125104,LINK_61880cb0b283,vOTU_yahara2021_00311,published_prediction,0.75
CAND_4c61492fdba4,STR_Corynebacterium_durum,Corynebacterium_durum,periodontitis,health_enriched,-4.332810447066579,0.019086306866706378,LINK_7be30562624c,vOTU_yahara2021_00439,published_prediction,0.86
CAND_970fb62467e0,STR_Porphyromonas_endodontalis,Porphyromonas_endodontalis,periodontitis,disease_enriched,4.488721890061849,0.019086306866706378,LINK_61880cb0b283,vOTU_yahara2021_00311,published_prediction,0.75
CAND_162b157d7441,STR_Corynebacterium_durum,Corynebacterium_durum,periodontitis,health_enriched,-3.2109213142986976,0.054717718522451296,LINK_7be30562624c,vOTU_yahara2021_00439,published_prediction,0.86
CAND_549d8c12c12f,STR_Porphyromonas_endodontalis,Porphyromonas_endodontalis,periodontitis,disease_enriched,3.6909367283354326,0.08610578129096126,LINK_61880cb0b283,vOTU_yahara2021_00311,published_prediction,0.75
CAND_8aff89c824dd,STR_Abiotrophia_defectiva,Abiotrophia_defectiva,periodontitis,health_enriched,-0.019373126640097826,0.38697921109361133,LINK_9cef340eb43e,vOTU_yahara2021_00642,published_prediction,0.73
CAND_c9249c68050f,STR_Actinomyces_graevenitzii,Actinomyces_graevenitzii,periodontitis,health_enriched,-2.7663294513094825,0.27441108155861965,LINK_b81924ac8cca,vOTU_yahara2021_00913,published_prediction,0.65
CAND_2b61375a1944,STR_Alloprevotella_rava,Alloprevotella_rava,periodontitis,health_enriched,0.293546399603816,0.9936589374696748,LINK_e680c02b70d3,vOTU_yahara2021_01161,published_prediction,0.79
CAND_050f645e482b,STR_Catonella_morbi,Catonella_morbi,periodontitis,disease_enriched,2.4415016060339676,0.004920971428724657,LINK_2127ed89f84c,vOTU_yahara2021_00162,published_prediction,0.65
CAND_050f645e482b,STR_Catonella_morbi,Catonella_morbi,periodontitis,disease_enriched,2.4415016060339676,0.004920971428724657,LINK_86ad8a5d763d,vOTU_yahara2021_00197,published_prediction,0.65
CAND_050f645e482b,STR_Catonella_morbi,Catonella_morbi,periodontitis,disease_enriched,2.4415016060339676,0.004920971428724657,LINK_8a1b1cfd6dae,vOTU_yahara2021_00659,published_prediction,0.58
CAND_050f645e482b,STR_Catonella_morbi,Catonella_morbi,periodontitis,disease_enriched,2.4415016060339676,0.004920971428724657,LINK_43912ea66e5d,vOTU_yahara2021_00671,published_prediction,0.62
CAND_050f645e482b,STR_Catonella_morbi,Catonella_morbi,periodontitis,disease_enriched,2.4415016060339676,0.004920971428724657,LINK_10124a98ae9f,vOTU_yahara2021_01670,published_prediction,0.51
CAND_1298762f26ee,STR_Corynebacterium_durum,Corynebacterium_durum,periodontitis,health_enriched,-1.3007633558447158,8.051342837227063e-4,LINK_7be30562624c,vOTU_yahara2021_00439,published_prediction,0.86
CAND_799e0f62db53,STR_Eubacterium_brachy,Eubacterium_brachy,periodontitis,disease_enriched,2.1263773951852754,1.3297252835602319e-4,LINK_f5701ee85df0,vOTU_yahara2021_01103,published_prediction,0.91
CAND_2ec8b68c6dbd,STR_Gemella_sanguinis,Gemella_sanguinis,periodontitis,health_enriched,-2.5146374294671743,0.07474485193146588,LINK_6fbdbea92b6e,vOTU_yahara2021_00605,published_prediction,0.55
CAND_2ec8b68c6dbd,STR_Gemella_sanguinis,Gemella_sanguinis,periodontitis,health_enriched,-2.5146374294671743,0.07474485193146588,LINK_d9eb0099c94d,vOTU_yahara2021_01677,published_prediction,0.64
CAND_722299aee4f4,STR_Lachnospiraceae_bacterium_oral_taxon_500,Lachnospiraceae_bacterium_oral_taxon_500,periodontitis,disease_enriched,2.472160455616671,1.1126757232137266e-5,LINK_155b00d9de7b,vOTU_yahara2021_00454,published_prediction,0.56
CAND_27c5eb439ce7,STR_Megasphaera_micronuciformis,Megasphaera_micronuciformis,periodontitis,health_enriched,-0.8871083880641767,0.8012225330445789,LINK_e497a3c419b1,vOTU_yahara2021_01162,published_prediction,0.79
CAND_27c5eb439ce7,STR_Megasphaera_micronuciformis,Megasphaera_micronuciformis,periodontitis,health_enriched,-0.8871083880641767,0.8012225330445789,LINK_6395fa527237,vOTU_yahara2021_01539,published_prediction,0.77
CAND_27c5eb439ce7,STR_Megasphaera_micronuciformis,Megasphaera_micronuciformis,periodontitis,health_enriched,-0.8871083880641767,0.8012225330445789,LINK_f8b9f95be8f0,vOTU_yahara2021_01578,published_prediction,0.78
CAND_27c5eb439ce7,STR_Megasphaera_micronuciformis,Megasphaera_micronuciformis,periodontitis,health_enriched,-0.8871083880641767,0.8012225330445789,LINK_c9490f0d5027,vOTU_yahara2021_01646,published_prediction,0.85
CAND_3a69cfd82700,STR_Mogibacterium_diversum,Mogibacterium_diversum,periodontitis,health_enriched,-1.3884128921761243,0.41558437714248486,LINK_a4e06190fe7c,vOTU_yahara2021_01195,published_prediction,0.65
CAND_3a69cfd82700,STR_Mogibacterium_diversum,Mogibacterium_diversum,periodontitis,health_enriched,-1.3884128921761243,0.41558437714248486,LINK_2a3aa906a7ab,vOTU_yahara2021_01213,published_prediction,0.6
CAND_1518a7144357,STR_Neisseria_sp_oral_taxon_014,Neisseria_sp_oral_taxon_014,periodontitis,health_enriched,0.09301035411037115,0.3231342084179123,LINK_3a4ee78ab1f9,vOTU_yahara2021_00713,published_prediction,0.64
CAND_f0b1ec68a003,STR_Oribacterium_sinus,Oribacterium_sinus,periodontitis,health_enriched,-2.5966029551259164,0.003267001060621993,LINK_e4d1746169cd,vOTU_yahara2021_00575,published_prediction,0.52
CAND_f0b1ec68a003,STR_Oribacterium_sinus,Oribacterium_sinus,periodontitis,health_enriched,-2.5966029551259164,0.003267001060621993,LINK_c13053dada33,vOTU_yahara2021_00626,published_prediction,0.51
CAND_f0b1ec68a003,STR_Oribacterium_sinus,Oribacterium_sinus,periodontitis,health_enriched,-2.5966029551259164,0.003267001060621993,LINK_9e088b02b5d9,vOTU_yahara2021_00758,published_prediction,0.63
CAND_f0b1ec68a003,STR_Oribacterium_sinus,Oribacterium_sinus,periodontitis,health_enriched,-2.5966029551259164,0.003267001060621993,LINK_cc4b8a7e20f6,vOTU_yahara2021_01109,published_prediction,0.69
CAND_f0b1ec68a003,STR_Oribacterium_sinus,Oribacterium_sinus,periodontitis,health_enriched,-2.5966029551259164,0.003267001060621993,LINK_ff2d0f008dfe,vOTU_yahara2021_01130,published_prediction,0.59
CAND_f0b1ec68a003,STR_Oribacterium_sinus,Oribacterium_sinus,periodontitis,health_enriched,-2.5966029551259164,0.003267001060621993,LINK_49d0eefca498,vOTU_yahara2021_01291,published_prediction,0.59
CAND_f0b1ec68a003,STR_Oribacterium_sinus,Oribacterium_sinus,periodontitis,health_enriched,-2.5966029551259164,0.003267001060621993,LINK_bf5b5351df17,vOTU_yahara2021_01640,published_prediction,0.69
CAND_0d3c3d6a6f03,STR_Peptoanaerobacter_stomatis,Peptoanaerobacter_stomatis,periodontitis,disease_enriched,4.406614981330917,9.332407433775917e-4,LINK_7211ec732c61,vOTU_yahara2021_00869,published_prediction,0.56
CAND_1f1ceea3e4dc,STR_Porphyromonas_catoniae,Porphyromonas_catoniae,periodontitis,health_enriched,-1.245052920871793,0.16946794776261645,LINK_1238cb2678b4,vOTU_yahara2021_00878,published_prediction,0.8
CAND_1884848ec69e,STR_Porphyromonas_endodontalis,Porphyromonas_endodontalis,periodontitis,disease_enriched,2.9752459480988307,1.4294703130526443e-9,LINK_61880cb0b283,vOTU_yahara2021_00311,published_prediction,0.75
CAND_68b117e122fc,STR_Prevotella_aurantiaca,Prevotella_aurantiaca,periodontitis,health_enriched,-1.4851257171530368,0.5153756611350658,LINK_03f74e6ebff6,vOTU_yahara2021_01280,published_prediction,0.77
CAND_e789039701a4,STR_Prevotella_fusca,Prevotella_fusca,periodontitis,disease_enriched,2.1382853324266446,0.2181110800056399,LINK_38b8b1864b67,vOTU_yahara2021_01633,published_prediction,0.7
CAND_57a9bf8590b4,STR_Prevotella_histicola,Prevotella_histicola,periodontitis,disease_enriched,-0.06608669248371868,0.6838024408100544,LINK_3319736ebd7b,vOTU_yahara2021_01597,published_prediction,0.55
CAND_3ae09b9ebe81,STR_Prevotella_shahii,Prevotella_shahii,periodontitis,health_enriched,-3.6681265463544133,1.4823558436424607e-4,LINK_f22af2374259,vOTU_yahara2021_00307,published_prediction,0.56
CAND_1ae3f2658296,STR_Pseudopropionibacterium_propionicum,Pseudopropionibacterium_propionicum,periodontitis,health_enriched,0.11546901864672769,0.7668720697401219,LINK_cc996858f002,vOTU_yahara2021_00761,published_prediction,0.8
CAND_1ae3f2658296,STR_Pseudopropionibacterium_propionicum,Pseudopropionibacterium_propionicum,periodontitis,health_enriched,0.11546901864672769,0.7668720697401219,LINK_e4d29c6f834e,vOTU_yahara2021_00774,published_prediction,0.62
CAND_a3b259cdf2c3,STR_Stomatobaculum_longum,Stomatobaculum_longum,periodontitis,disease_enriched,-0.01415562236791408,0.38697921109361133,LINK_9b4606f28bc9,vOTU_yahara2021_00060,published_prediction,0.77
CAND_a3b259cdf2c3,STR_Stomatobaculum_longum,Stomatobaculum_longum,periodontitis,disease_enriched,-0.01415562236791408,0.38697921109361133,LINK_2299d78194dd,vOTU_yahara2021_01014,published_prediction,0.8
CAND_a3b259cdf2c3,STR_Stomatobaculum_longum,Stomatobaculum_longum,periodontitis,disease_enriched,-0.01415562236791408,0.38697921109361133,LINK_901e59a560cf,vOTU_yahara2021_01170,published_prediction,0.87
CAND_22ffeb10f3bc,STR_Streptococcus_parasanguinis,Streptococcus_parasanguinis,periodontitis,health_enriched,-1.5491944239071618,0.40753226548847526,LINK_26a369558f15,vOTU_yahara2021_01354,published_prediction,0.82
CAND_8cfed4813de4,STR_Veillonella_atypica,Veillonella_atypica,periodontitis,health_enriched,-0.4220783529718549,0.7338078177187988,LINK_07d072349b21,vOTU_yahara2021_01041,published_prediction,0.84
CAND_8cfed4813de4,STR_Veillonella_atypica,Veillonella_atypica,periodontitis,health_enriched,-0.4220783529718549,0.7338078177187988,LINK_daa3bb621cb4,vOTU_yahara2021_01643,published_prediction,1
CAND_66380fae0595,STR_Veillonella_parvula,Veillonella_parvula,periodontitis,disease_enriched,0.6446067461578264,0.15685893736420134,LINK_c5504e522ac2,vOTU_yahara2021_00779,published_prediction,0.6
CAND_66380fae0595,STR_Veillonella_parvula,Veillonella_parvula,periodontitis,disease_enriched,0.6446067461578264,0.15685893736420134,LINK_38a6a95fb03f,vOTU_yahara2021_01232,published_prediction,0.74
CAND_66380fae0595,STR_Veillonella_parvula,Veillonella_parvula,periodontitis,disease_enriched,0.6446067461578264,0.15685893736420134,LINK_4fc3c003461b,vOTU_yahara2021_01618,published_prediction,0.63
CAND_9db94b92f70e,STR_Veillonella_tobetsuensis,Veillonella_tobetsuensis,periodontitis,health_enriched,-2.11873682257102,0.010334064736678451,LINK_058f204c0ee4,vOTU_yahara2021_01662,published_prediction,0.76
CAND_456f92137fb7,STR_Abiotrophia_defectiva,Abiotrophia_defectiva,periodontitis,health_enriched,-0.08613199488834504,0.4356494645003458,LINK_9cef340eb43e,vOTU_yahara2021_00642,published_prediction,0.73
CAND_624620518d1b,STR_Actinomyces_graevenitzii,Actinomyces_graevenitzii,periodontitis,health_enriched,-0.11339600868922516,0.3543127731159803,LINK_b81924ac8cca,vOTU_yahara2021_00913,published_prediction,0.65
CAND_39ca295d719a,STR_Alloprevotella_rava,Alloprevotella_rava,periodontitis,disease_enriched,0.03832266618492349,0.7737600263244496,LINK_e680c02b70d3,vOTU_yahara2021_01161,published_prediction,0.79
CAND_22fee4695a9b,STR_Catonella_morbi,Catonella_morbi,periodontitis,disease_enriched,0.3240619271041019,0.09384262181929046,LINK_2127ed89f84c,vOTU_yahara2021_00162,published_prediction,0.65
CAND_22fee4695a9b,STR_Catonella_morbi,Catonella_morbi,periodontitis,disease_enriched,0.3240619271041019,0.09384262181929046,LINK_86ad8a5d763d,vOTU_yahara2021_00197,published_prediction,0.65
CAND_22fee4695a9b,STR_Catonella_morbi,Catonella_morbi,periodontitis,disease_enriched,0.3240619271041019,0.09384262181929046,LINK_8a1b1cfd6dae,vOTU_yahara2021_00659,published_prediction,0.58
CAND_22fee4695a9b,STR_Catonella_morbi,Catonella_morbi,periodontitis,disease_enriched,0.3240619271041019,0.09384262181929046,LINK_43912ea66e5d,vOTU_yahara2021_00671,published_prediction,0.62
CAND_22fee4695a9b,STR_Catonella_morbi,Catonella_morbi,periodontitis,disease_enriched,0.3240619271041019,0.09384262181929046,LINK_10124a98ae9f,vOTU_yahara2021_01670,published_prediction,0.51
CAND_769423e20422,STR_Corynebacterium_durum,Corynebacterium_durum,periodontitis,health_enriched,-0.25233095239040004,0.02579382865056524,LINK_7be30562624c,vOTU_yahara2021_00439,published_prediction,0.86
CAND_ee811e72c78d,STR_Eubacterium_brachy,Eubacterium_brachy,periodontitis,disease_enriched,0.44677494598200546,0.011895106658454823,LINK_f5701ee85df0,vOTU_yahara2021_01103,published_prediction,0.91
CAND_06f3a1ac946e,STR_Gemella_sanguinis,Gemella_sanguinis,periodontitis,health_enriched,-0.21591594346479367,0.27081528040865493,LINK_6fbdbea92b6e,vOTU_yahara2021_00605,published_prediction,0.55
CAND_06f3a1ac946e,STR_Gemella_sanguinis,Gemella_sanguinis,periodontitis,health_enriched,-0.21591594346479367,0.27081528040865493,LINK_d9eb0099c94d,vOTU_yahara2021_01677,published_prediction,0.64
CAND_7c5c2f209074,STR_Lachnospiraceae_bacterium_oral_taxon_500,Lachnospiraceae_bacterium_oral_taxon_500,periodontitis,disease_enriched,0.40690330493149035,0.028088345796578842,LINK_155b00d9de7b,vOTU_yahara2021_00454,published_prediction,0.56
CAND_db2446a49791,STR_Megasphaera_micronuciformis,Megasphaera_micronuciformis,periodontitis,health_enriched,-0.05608944956069794,0.5957515779350747,LINK_e497a3c419b1,vOTU_yahara2021_01162,published_prediction,0.79
CAND_db2446a49791,STR_Megasphaera_micronuciformis,Megasphaera_micronuciformis,periodontitis,health_enriched,-0.05608944956069794,0.5957515779350747,LINK_6395fa527237,vOTU_yahara2021_01539,published_prediction,0.77
CAND_db2446a49791,STR_Megasphaera_micronuciformis,Megasphaera_micronuciformis,periodontitis,health_enriched,-0.05608944956069794,0.5957515779350747,LINK_f8b9f95be8f0,vOTU_yahara2021_01578,published_prediction,0.78
CAND_db2446a49791,STR_Megasphaera_micronuciformis,Megasphaera_micronuciformis,periodontitis,health_enriched,-0.05608944956069794,0.5957515779350747,LINK_c9490f0d5027,vOTU_yahara2021_01646,published_prediction,0.85
CAND_bc294206b870,STR_Mogibacterium_diversum,Mogibacterium_diversum,periodontitis,health_enriched,-0.10673208612914699,0.27881808461204166,LINK_a4e06190fe7c,vOTU_yahara2021_01195,published_prediction,0.65
CAND_bc294206b870,STR_Mogibacterium_diversum,Mogibacterium_diversum,periodontitis,health_enriched,-0.10673208612914699,0.27881808461204166,LINK_2a3aa906a7ab,vOTU_yahara2021_01213,published_prediction,0.6
CAND_5180b1aec55b,STR_Neisseria_sp_oral_taxon_014,Neisseria_sp_oral_taxon_014,periodontitis,health_enriched,-0.04312676499907534,0.8489887359208989,LINK_3a4ee78ab1f9,vOTU_yahara2021_00713,published_prediction,0.64
CAND_7a42242eb429,STR_Oribacterium_sinus,Oribacterium_sinus,periodontitis,health_enriched,-0.3392125982191056,0.0440059684913442,LINK_e4d1746169cd,vOTU_yahara2021_00575,published_prediction,0.52
CAND_7a42242eb429,STR_Oribacterium_sinus,Oribacterium_sinus,periodontitis,health_enriched,-0.3392125982191056,0.0440059684913442,LINK_c13053dada33,vOTU_yahara2021_00626,published_prediction,0.51
CAND_7a42242eb429,STR_Oribacterium_sinus,Oribacterium_sinus,periodontitis,health_enriched,-0.3392125982191056,0.0440059684913442,LINK_9e088b02b5d9,vOTU_yahara2021_00758,published_prediction,0.63
CAND_7a42242eb429,STR_Oribacterium_sinus,Oribacterium_sinus,periodontitis,health_enriched,-0.3392125982191056,0.0440059684913442,LINK_cc4b8a7e20f6,vOTU_yahara2021_01109,published_prediction,0.69
CAND_7a42242eb429,STR_Oribacterium_sinus,Oribacterium_sinus,periodontitis,health_enriched,-0.3392125982191056,0.0440059684913442,LINK_ff2d0f008dfe,vOTU_yahara2021_01130,published_prediction,0.59
CAND_7a42242eb429,STR_Oribacterium_sinus,Oribacterium_sinus,periodontitis,health_enriched,-0.3392125982191056,0.0440059684913442,LINK_49d0eefca498,vOTU_yahara2021_01291,published_prediction,0.59
CAND_7a42242eb429,STR_Oribacterium_sinus,Oribacterium_sinus,periodontitis,health_enriched,-0.3392125982191056,0.0440059684913442,LINK_bf5b5351df17,vOTU_yahara2021_01640,published_prediction,0.69
CAND_b662a7ba6baa,STR_Peptoanaerobacter_stomatis,Peptoanaerobacter_stomatis,periodontitis,disease_enriched,0.2854474122386892,0.0020326800751412012,LINK_7211ec732c61,vOTU_yahara2021_00869,published_prediction,0.56
CAND_e4984ebe6cba,STR_Porphyromonas_catoniae,Porphyromonas_catoniae,periodontitis,health_enriched,-0.10740516277807968,0.3384740185313812,LINK_1238cb2678b4,vOTU_yahara2021_00878,published_prediction,0.8
CAND_6b0fdeb9622c,STR_Porphyromonas_endodontalis,Porphyromonas_endodontalis,periodontitis,disease_enriched,0.5622855019566716,2.6037179355020732e-20,LINK_61880cb0b283,vOTU_yahara2021_00311,published_prediction,0.75
CAND_11d089ce5f92,STR_Prevotella_aurantiaca,Prevotella_aurantiaca,periodontitis,health_enriched,-0.0970047681111326,0.5036723893435199,LINK_03f74e6ebff6,vOTU_yahara2021_01280,published_prediction,0.77
CAND_78cf1bef1351,STR_Prevotella_fusca,Prevotella_fusca,periodontitis,health_enriched,-0.015908300146625105,0.9677960691892297,LINK_38b8b1864b67,vOTU_yahara2021_01633,published_prediction,0.7
CAND_378910def99c,STR_Prevotella_histicola,Prevotella_histicola,periodontitis,health_enriched,-0.03886226557273785,0.7664311990927195,LINK_3319736ebd7b,vOTU_yahara2021_01597,published_prediction,0.55
CAND_1eff1e143f61,STR_Prevotella_shahii,Prevotella_shahii,periodontitis,health_enriched,-0.3927466475132402,0.01249212935640795,LINK_f22af2374259,vOTU_yahara2021_00307,published_prediction,0.56
CAND_53c802167537,STR_Pseudopropionibacterium_propionicum,Pseudopropionibacterium_propionicum,periodontitis,disease_enriched,0.08457707163263523,0.6956392667627607,LINK_cc996858f002,vOTU_yahara2021_00761,published_prediction,0.8
CAND_53c802167537,STR_Pseudopropionibacterium_propionicum,Pseudopropionibacterium_propionicum,periodontitis,disease_enriched,0.08457707163263523,0.6956392667627607,LINK_e4d29c6f834e,vOTU_yahara2021_00774,published_prediction,0.62
CAND_ce0163bee51c,STR_Stomatobaculum_longum,Stomatobaculum_longum,periodontitis,disease_enriched,0.11650338401885212,0.2265040783209592,LINK_9b4606f28bc9,vOTU_yahara2021_00060,published_prediction,0.77
CAND_ce0163bee51c,STR_Stomatobaculum_longum,Stomatobaculum_longum,periodontitis,disease_enriched,0.11650338401885212,0.2265040783209592,LINK_2299d78194dd,vOTU_yahara2021_01014,published_prediction,0.8
CAND_ce0163bee51c,STR_Stomatobaculum_longum,Stomatobaculum_longum,periodontitis,disease_enriched,0.11650338401885212,0.2265040783209592,LINK_901e59a560cf,vOTU_yahara2021_01170,published_prediction,0.87
CAND_61b71b32b940,STR_Streptococcus_parasanguinis,Streptococcus_parasanguinis,periodontitis,health_enriched,-0.1429671241946206,0.5202902577716961,LINK_26a369558f15,vOTU_yahara2021_01354,published_prediction,0.82
CAND_a92fa93d14d7,STR_Veillonella_atypica,Veillonella_atypica,periodontitis,health_enriched,-4.3040286760984717e-4,0.9954005095511408,LINK_07d072349b21,vOTU_yahara2021_01041,published_prediction,0.84
CAND_a92fa93d14d7,STR_Veillonella_atypica,Veillonella_atypica,periodontitis,health_enriched,-4.3040286760984717e-4,0.9954005095511408,LINK_daa3bb621cb4,vOTU_yahara2021_01643,published_prediction,1
CAND_7c6e388b3bd2,STR_Veillonella_parvula,Veillonella_parvula,periodontitis,disease_enriched,0.20818868706729,0.3380805627787754,LINK_c5504e522ac2,vOTU_yahara2021_00779,published_prediction,0.6
CAND_7c6e388b3bd2,STR_Veillonella_parvula,Veillonella_parvula,periodontitis,disease_enriched,0.20818868706729,0.3380805627787754,LINK_38a6a95fb03f,vOTU_yahara2021_01232,published_prediction,0.74
CAND_7c6e388b3bd2,STR_Veillonella_parvula,Veillonella_parvula,periodontitis,disease_enriched,0.20818868706729,0.3380805627787754,LINK_4fc3c003461b,vOTU_yahara2021_01618,published_prediction,0.63
CAND_4d18644a9beb,STR_Veillonella_tobetsuensis,Veillonella_tobetsuensis,periodontitis,health_enriched,-0.4186912090201083,0.1457065098690552,LINK_058f204c0ee4,vOTU_yahara2021_01662,published_prediction,0.76
